"","agente","rol"
"1","Alejandro Obregón","artista"
"2","Lucy Tejada","artista"
"3","Mireya Zawadzki","presentador-artista"
"4","Yesid Montaña","artista"
"5","Hernando Tejada","artista"
"6","María Teresa de Patiño","artista"
"7","Jorge Elías Triana","artista"
"8","Carlos Correa","artista"
"9","José María Vidal","artista"
"10","Mona Mondineu","artista"
"11","Hernán Muñoz","artista"
"12","Alfonso Vinasco","artista"
"13","Mario Roldán","artista"
"14","Carlos Ruiz","artista"
"15","Julio Abril","presentador-artista"
"16","Hernando Salazar","artista"
"17","Carlos Rojas","artista"
"18","Ómar Rayo","artista"
"19","Dicken Castro","artista"
"20","José de Rokha","artista"
"21","José Luis de Figueroa","artista"
"22","Aníbal Gil","artista"
"23","María Thereza Negreiros","artista"
"24","Emilia Uribe de Mejía","artista"
"25","María Thereza de patiño","artista"
"26","David Manzur","artista"
"27","Leandro Velasco","artista"
"28","Adriano Moreno","artista"
"29","Fritz Seifert","artista"
"30","","artista"
"31","Elio Berhanyer","artista"
"32","Saúl Balagura","artista"
"33","Eduardo Mac Entyre","artista"
"34","Leonel Góngora","artista"
"35","Yutaka Toyota","artista"
"36","María de la Paz Jaramillo","curador-artista"
"37","Aloysio Magalhaes","artista"
"38","Anna Bella Geiger","artista"
"39","Anna Letycia Quadros","artista"
"40","Anna María Maiolino","artista"
"41","Arcangelo Ianelli","artista"
"42","Darel Valenca","artista"
"43","Eduardo Cruz","artista"
"44","Iazid Thame","artista"
"45","Ivan Freitas","artista"
"46","Leda Watson","artista"
"47","Luiz Aquila da Rocha","artista"
"48","Márcia Barrozo do Amaral","artista"
"49","María do Carmo Secco","artista"
"50","Maia Lúcia Luz","artista"
"51","María Tomaselli Cirne","artista"
"52","Marília Rodrigues","artista"
"53","Osmar Fonseca","artista"
"54","Paulo Roberto Leal","artista"
"55","Roberto Aguilar","artista"
"56","Roberto De Lamonica","artista"
"57","Rogério Luz","artista"
"58","Tancredo De Araújo","artista"
"59","Thereza Miranda","artista"
"60","Thomaz Ianelli","artista"
"61","Tomie Ohtake","artista"
"62","Vera Chaves Barcellos","artista"
"63","Vinicio Horta","artista"
"64","Wanda Pimentel","artista"
"65","Jairo Téllez","artista"
"66","Édgar Álvarez","artista"
"67","Óscar Muñoz","curador-artista"
"68","Beatriz González","artista"
"69","Alfredo Guerrero","artista"
"70","Sara Modiano","artista"
"71","Homero Aguilar","artista"
"72","John Thomas Biggers","artista"
"73","Camille Billops","artista"
"74","Robert Blackburn","artista"
"75","Caroline M Byard","artista"
"76","Eldzier Cortor","artista"
"77","Juanit Cribb","artista"
"78","Allan Edmunds","artista"
"79","David Hammons","artista"
"80","Bill Harris","artista"
"81","Leo NathanielHicks","artista"
"82","Barbara Jones","artista"
"83","Wiston Kennedy","artista"
"84","Talita Long","artista"
"85","Percy Martin","artista"
"86","Valerie Maynard","artista"
"87","Lloyd McNeill","artista"
"88","Otto Neals","artista"
"89","Nefertiti","artista"
"90","James E. Newton","artista"
"91","Stephanie E. Pogue","artista"
"92","Joseph Ross Jr.","artista"
"93","John Scott","artista"
"94","George Smith","artista"
"95","Lou Stovall","artista"
"96","James Wells","artista"
"97","Charles White","artista"
"98","Wendy Wilson","artista"
"99","John Michael Armleder","artista"
"100","Anton Bruhin","artista"
"101","Luciano Castelli","artista"
"102","Bignia Corradini","artista"
"103","Martin Disler","artista"
"104","Markus Dulk","artista"
"105","Maríanne Eigenheer","artista"
"106","Helmut Federle","artista"
"107","Pierre Keller","curador-artista"
"108","Heiner Kielholz","artista"
"109","Lis Kocher","artista"
"110","Urs Luthi","artista"
"111","Chasper Otto Melcher","artista"
"112","Markus Raetz","artista"
"113","Claude Sandoz","artista"
"114","Alex Silber","artista"
"115","Urs Stoss","artista"
"116","Hanna Villiger","artista"
"117","Rolf Winnewiser","artista"
"118","René Zäch","artista"
"119","David Becker","artista"
"120","Juan Fresan","artista"
"121","Susy Iglicki","artista"
"122","Mario Toral","artista"
"123","Ricardo Gómez Campuzano","artista"
"124","José Domingo Rodríguez","artista"
"125","Rómulo Rozo","artista"
"126","Luis Alberto Acuña","artista"
"127","Ignacio Gómez Jaramillo","artista"
"128","Sergio Trujillo Magnenat","artista"
"129","Gonzalo Ariza","artista"
"130","Alipio Jaramillo","artista"
"131","Ramón Barba","artista"
"132","Rosa de Viterbo","artista"
"133","Pedro Nel Gómez","artista"
"134","Robert Kipniss","artista"
"135","Will Barnet","artista"
"136","Warrington Colescott","artista"
"137","Kenjilao Nanao","artista"
"138","Adolfo Bernal","artista"
"139","Javier Barrios","artista"
"140","Alicia Barney","artista"
"141","Antonio Caro","artista"
"142","Rodrigo Castaño","artista"
"143","Fernando Cepeda","artista"
"144","Ramiro Gómez","artista"
"145","Luis Fernando García","artista"
"146","Álvaro Herazo","artista"
"147","Eduardo Hernández","artista"
"148","Raúl Marroquín","artista"
"149","Geo Ripley","artista"
"150","María Rodríguez","artista"
"151","Jorge Ortiz","artista"
"152","Víctor Sánchez","artista"
"153","Argemiro Vélez","artista"
"154","Jorge Mario Gómez","artista"
"155","Patricia Gómez","artista"
"156","Fabio Antonio Ramírez","artista"
"157","Pedro Alcántara Herrán","artista"
"158","Marta Lacorazza","artista"
"159","Jorge Drosten","artista"
"160","Julián Castellanos","artista"
"161","Becky Mayer","artista"
"162","Patricia Bonilla","artista"
"163","Julián Posada","artista"
"164","Beatriz Jaramillo","artista"
"165","Camilo Velásquez","artista"
"166","Ary Brizzi","artista"
"167","Geny Dignac","artista"
"168","Julio Le Parc","artista"
"169","Gabriel Messil","artista"
"170","Rogelio Polesello","artista"
"171","Carlos Cruz-Diez","artista"
"172","Gertrud Goldschmidt","artista"
"173","Mateo Manaure","artista"
"174","Alejandro Otero","artista"
"175","Jesús Soto","artista"
"176","Víctor Varela","artista"
"177","Carmen Aldunate","artista"
"178","José Bartoli","artista"
"179","Feliciano Bejar","artista"
"180","Leonora Carrington","artista"
"181","Alfredo Castañeda","artista"
"182","Arnaldo Coen","artista"
"183","Pedro Coronel","artista"
"184","Rafael Coronel","artista"
"185","Francisco Corzas","artista"
"186","José Luis Cuevas","artista"
"187","Roberto Donis","artista"
"188","Helen Escobedo","artista"
"189","Manuel Felguérez","artista"
"190","Pedro Friedeberg","artista"
"191","Fernando García Ponce","artista"
"192","Alberto Gironella","artista"
"193","Mathias Goeritz","artista"
"194","Luis López Loza","artista"
"195","Teodoro Maoz","artista"
"196","Jesús Martínez","artista"
"197","Ignacio Miranda","artista"
"198","Brian Nissen","artista"
"199","Emilio Ortiz","artista"
"200","Antonio Peláez","artista"
"201","José Guadalupe Posada","artista"
"202","Ricardo Rocha","artista"
"203","Vicente Rojo","artista"
"204","Nunik Sauret","artista"
"205","David Alfaro Siqueiros","artista"
"206","Juan Soriano","artista"
"207","Rufino Tamayo","artista"
"208","Francisco Toledo","artista"
"209","Francisco Zúñiga","artista"
"210","Ever Astudillo","artista"
"211","Antonio Barrera","artista"
"212","Santiago Cárdenas","artista"
"213","Gregorio Cuartas","artista"
"214","Óscar Jaramillo","artista"
"215","Darío Morales","artista"
"216","Saturnino Ramírez","artista"
"217","Javier Restrepo","artista"
"218","Miguel Ángel Rojas","curador-artista"
"219","Mariana Varela","artista"
"220","Gustavo Zalamea","artista"
"221","Willem De Kooning","artista"
"222","Sam Francis","artista"
"223","Ellworth Kelly","artista"
"224","Roy Lichtenstein","artista"
"225","Richard Lindner","artista"
"226","Robert Motherwell","artista"
"227","Louise Nevelson","artista"
"228","Henry Pearson","artista"
"229","Saul Steinberg","artista"
"230","Mauricio Lasansky","artista"
"231","Peter Milton","artista"
"232","Carol Summers","artista"
"233","Andy Warhol","artista"
"234","Robert Rauschenberg","artista"
"235","Jim Dine","artista"
"236","Robert Indiana","artista"
"237","John McLaughlin","artista"
"238","Alexander Calder","artista"
"239","Leonard Baskin","artista"
"240","Herbert Bayer","artista"
"241","Allan D'Arcangelo","artista"
"242","Milton Glaser","artista"
"243","John Paul Jones","artista"
"244","Kenjilo Nanao","artista"
"245","Robert Nelson","artista"
"246","Thom O'Connor","artista"
"247","Gabor Peterdi","artista"
"248","Charles Roth","artista"
"249","Edward Ruscha","artista"
"250","Masaaki Sato","artista"
"251","Ernest Trova","artista"
"252","William Weege","artista"
"253","Richard Claude Ziemann","artista"
"254","Rodolfo Abularach","artista"
"255","Beatriz Daza","artista"
"256","Emma Reyes","artista"
"257","Enrique Grau","artista"
"258","Manuel Hernández","artista"
"259","Álvaro Herrán","artista"
"260","Luciano Jaramillo","artista"
"261","Jonier Marín","artista"
"262","Fernando Maza","artista"
"263","Noé Nojechowicz","artista"
"264","Liliana Porter","artista"
"265","Delia Cugat","artista"
"266","Hugo Cifuentes","artista"
"267","Fernando de Szyszlo","artista"
"268","Emilio Sánchez","artista"
"269","Agustín Fernández","artista"
"270","Rubens Gerchman","artista"
"271","Óscar Pantoja","artista"
"272","Deborah Aguado","artista"
"273","Jeanette Ahlgren","artista"
"274","Stephen Albair","artista"
"275","Setephan Charles Allendort","artista"
"276","Helen Banes","artista"
"277","James Bennett","artista"
"278","Cathy Berse","artista"
"279","Melodie Beylik","artista"
"280","Joan Fraerman Binkley","artista"
"281","Richard Coble","artista"
"282","Leslie Correl","artista"
"283","Amy Davison","artista"
"284","Edward de Large","artista"
"285","Sherry De Leon","artista"
"286","Ellen Dimsdale","artista"
"287","Debby Doolittle","artista"
"288","Patti Dougherty","artista"
"289","Robert Edendort","artista"
"290","Claudia Ebling","artista"
"291","Gloria Elliot","artista"
"292","Phillip Fike","artista"
"293","Arline Fisch","artista"
"294","Pat Flynn","artista"
"295","Diane Flyr","artista"
"296","Andrew Garn","artista"
"297","Elizabeth Garrison","artista"
"298","Thomas Gentille","artista"
"299","Martha Glowacki","artista"
"300","Garry Griffin","artista"
"301","Laurie Hall","artista"
"302","Florise Herbez","artista"
"303","Ron Ho","artista"
"304","Carol Shannon Hsu","artista"
"305","Marry Lee Hu","artista"
"306","June Jasen","artista"
"307","Lynda Kahn","artista"
"308","Jeannse Keefer","artista"
"309","Susan Kingsley","artista"
"310","Judith Ubick","artista"
"311","Brent Kington","artista"
"312","Alice H. Klein","artista"
"313","Kathryn Klingensmith","artista"
"314","Gretchen Klunder-Raber","artista"
"315","Jeffrey Krolik","artista"
"316","Belle Kuhn","artista"
"317","Roger Kuhn","artista"
"318","David Laplantz","artista"
"319","Rebekah Laskin","artista"
"320","Betty Len Lau","artista"
"321","Van LeBus","artista"
"322","Stanley Lechtzin","artista"
"323","Marc David Levine","artista"
"324","Keith Alan Lewis","artista"
"325","Daniel Fleckenstein","artista"
"326","Ronald Lodes","artista"
"327","Susan Webster Lowry","artista"
"328","Linda McNeil","artista"
"329","Richard Mafong","artista"
"330","Thomas Mann","artista"
"331","Bruce Metcalf","artista"
"332","Robert Lee Morris","artista"
"333","Bob Natalini","artista"
"334","Ruth Nivola","artista"
"335","Brigid O´Hanrahan","artista"
"336","Candace Loheed","artista"
"337","Gene Pijanowski","artista"
"338","Hiroko Stato Pijanowski","artista"
"339","Boo Poulin","artista"
"340","Robin Quigley","artista"
"341","Debra Rapoport","artista"
"342","Irene Redd","artista"
"343","Ellen Reiben","artista"
"344","Ivy Ross","artista"
"345","Mary Ann Scherr","artista"
"346","Sydney Scherr","artista"
"347","Marjorie Schick","artista"
"348","Joyce Scott","artista"
"349","Sabara Segal","artista"
"350","Julie Shaw","artista"
"351","Helen Shirk","artista"
"352","Ramona Solberg","artista"
"353","Eric Hilton","artista"
"354","David Dowler","artista"
"355","Susan Tamulevich","artista"
"356","Alan Burton Thompson","artista"
"357","David Tisdale","artista"
"358","David Urso","artista"
"359","Andrée Van Nuys","artista"
"360","Joke Van Ommen","artista"
"361","Katherine Wesphal","artista"
"362","Fred Woell","artista"
"363","Kay Yee","artista"
"364","Sandra Parmer Zilker","artista"
"365","Karen Zorich","artista"
"366","Débora Arango","artista"
"367","Alicia Viteri","artista"
"368","Gerardo Aragón","artista"
"369","Mario Gordillo","artista"
"370","Consuelo Lago","artista"
"371","Enrique Sánchez","artista"
"372","Guillermo Wiedemann","artista"
"373","Andrés de Santa María","artista"
"374","Darío Jiménez","artista"
"375","Armando Morales","artista"
"376","José Gamarra","artista"
"377","Antonio Seguí","artista"
"378","Marta Minujín","artista"
"379","Daniel Senise","artista"
"380","Jesús Rafael Soto","artista"
"381","Olga de Amaral","artista"
"382","Feliza Bursztyn","artista"
"383","Édgar Negret","artista"
"384","Bernardo Salcedo","artista"
"385","Diego Arango","artista"
"386","Mario Ossaba","artista"
"387","Vivian Monsalve","artista"
"388","Ana Mercedes Hoyos","artista"
"389","Luis Caballero","artista"
"390","Efraim Martínez","artista"
"391","Hans Blohm","artista"
"392","Jan Bartelsman","artista"
"393","José Balmes","artista"
"394","Gracia Barrios","artista"
"395","Sammy Benmayor","artista"
"396","Roser Bru","artista"
"397","Eugenio Dittborn","artista"
"398","Patricia Israel","artista"
"399","Carlos Maturana","artista"
"400","Guillermo Núñez","artista"
"401","Rodolfo Opazo","artista"
"402","Benito Rojo","artista"
"403","Hernando Hoyos","artista"
"404","Álvaro Barrios","curador-artista"
"405","Herman Braun-Vega","artista"
"406","Chuck Close","artista"
"407","Hernán Díaz","artista"
"408","Fernell Franco","artista"
"409","Gómez Pulido","artista"
"410","Mónika Herrán","artista"
"411","Karen Lamassonne","artista"
"412","Alberto Lenis Burckhardt","artista"
"413","Arnulfo Luna","artista"
"414","Otto Moll González","artista"
"415","Refel Moure","artista"
"416","Silvia Patiño","artista"
"417","Johnny Rasmussen","artista"
"418","Melitón Rodríguez","artista"
"419","Mercedes Sebastián","artista"
"420","Fabio Serrano","artista"
"421","Carlos Collazo","artista"
"422","Jaime Romano","artista"
"423","Jaime Suárez","artista"
"424","Carlos Duque","artista"
"425","Danilo Dueñas","artista"
"426","Luis Fernando Roldán","artista"
"427","Carlos Salas Silva","artista"
"428","Santiago Uribe Holguín","artista"
"429","Luis Fernando Zapata","artista"
"430","Leo Matiz","artista"
"431","Leopoldo Richter","artista"
"432","Beatriz Ángel","artista"
"433","María Teresa Vieco","artista"
"434","Rafael Echeverri","artista"
"435","Consuelo Gómez","artista"
"436","Freddy Barbosa","artista"
"437","Sergio Bartelsman","artista"
"438","Miky Calero","artista"
"439","Adalberto  Ceballos","artista"
"440","Luis E. Cruz","artista"
"441","Frederic Chastro","artista"
"442","Jorge Echeverry","artista"
"443","Guillermo Franco","artista"
"444","Rosemarie Gleiser","artista"
"445","Jorge Hernan González","artista"
"446","Alvaro Hurtado","artista"
"447","Miguel Antonio Lozano","artista"
"448","Michael Meyer","artista"
"449","Iván Morales","artista"
"450","Hernando Ordóñez","artista"
"451","Carlos Pineda","artista"
"452","Clemencia Poveda","artista"
"453","Ángela María Ramirez","artista"
"454","Harold Orlando Rodriguez","artista"
"455","Víctor Rodriguez","artista"
"456","Fernando Salazar","artista"
"457","Gilma Suárez","artista"
"458","Catálina Toro","artista"
"459","Héctor Wiesner García","artista"
"460","Omaira Abadía","artista"
"461","Memo Bejarano","artista"
"462","Nicholás Buenaventura","artista"
"463","Óscar Campo","artista"
"464","Eduardo Carvajal","artista"
"465","Javier Humberto Cruz Góngora","artista"
"466","Guilles Charalambos","artista"
"467","José Antonio Dorado","artista"
"468","Victor Gaviria","artista"
"469","Diego León Hoyos","artista"
"470","Luis Fernando López","artista"
"471","Manuel Guerrero","artista"
"472","Diego Morales","artista"
"473","Isabel Moreno","artista"
"474","Oscar Salzar","artista"
"475","Cristina Llano","artista"
"476","Constanza Aguirre","artista"
"477","Roberto Páramo","artista"
"478","Diego Mazuera","artista"
"479","Jorge Álvaro","artista"
"480","Elizabeth Aro","artista"
"481","Eduardo Audivert","artista"
"482","Magdalena Beccarini","artista"
"483","Luis F. Benedit","artista"
"484","Ernesto Bertani","artista"
"485","Remo Bianchedi","artista"
"486","Mildred Burton","artista"
"487","Alicia Carletti","artista"
"488","Américo Castilla","artista"
"489","Guillermo Conte","artista"
"490","Jorge Demirjian","artista"
"491","Nora Dobarro","artista"
"492","Hernán Dompé","artista"
"493","Diana Dowek","artista"
"494","Ana Eckell","artista"
"495","Fernando Fazzolari","artista"
"496","María Finocchetti","artista"
"497","Eduardo Hoffmann","artista"
"498","Juan Lecuona","artista"
"499","Gustavo López Armentía","artista"
"500","Matilde Marín","artista"
"501","Eduardo Medici","artista"
"502","Miguel Melcon","artista"
"503","Esvaldo Monzo","artista"
"504","Luis F. Noé","artista"
"505","Pablo Obelar","artista"
"506","Margarita Paksa","artista"
"507","Yanz Poli","artista"
"508","Alejandro Puente","artista"
"509","Alfredo Prior","artista"
"510","Armando Rearte","artista"
"511","Juan Pablo Renzi","artista"
"512","Silvia Rivas","artista"
"513","Marino Santa María","artista"
"514","Marcia Schvartz","artista"
"515","Santiago Spinosa","artista"
"516","León Tenenbaum","artista"
"517","Clorindo Testa","artista"
"518","Luis Wells","artista"
"519","Daniel Zelaya","artista"
"520","Nadín Ospina","artista"
"521","Eduardo Ramírez Villamizar","artista"
"522","Hugo Zapata","artista"
"523","Ronny Vayda","artista"
"524","John Castles","artista"
"525","Rosemberg Sandoval","artista"
"526","Mónica Negret","artista"
"527","Lydia Azout","artista"
"528","Jorge Alberto Reyes","artista"
"529","Julián Aristizábal","artista"
"530","Marcelo Aguirre","artista"
"531","Cynthia Capriata","artista"
"532","Catalina Cardenas","artista"
"533","Isable de Obaldia","artista"
"534","Ignacio Espla","artista"
"535","Angeles Fabri","artista"
"536","Pilar Flores","artista"
"537","Jaime Iregui","artista"
"538","Jenny Jaramillo","artista"
"539","Víctor Laignelet","artista"
"540","Francisco Liu","artista"
"541","Luis Luna","artista"
"542","Patricia Mariaca","artista"
"543","Hernán Pazos","artista"
"544","Jaime Romero","artista"
"545","Carlos Salazar","artista"
"546","Ejti Stih","artista"
"547","Diego Sarmiento","artista"
"548","Eduardo Tokeshi","artista"
"549","Tabo Toral","artista"
"550","Leon Trujillo","artista"
"551","Gaston Ugalde","artista"
"552","Roberto Valcarcel","artista"
"553","Marcia Valladares","artista"
"554","Alejandro Vasquez","artista"
"555","Patricia Vega","artista"
"556","Bruno Zeppilli","artista"
"557","Carlos Zerpa","artista"
"558","Paige Abadi","artista"
"559","Germán Londoño","artista"
"560","Germán Botero","artista"
"561","Manuel Lago","artista"
"562","Jaime Sáenz","artista"
"563","Fernando Botero","artista"
"564","Francisco Javier Smythe","artista"
"565","Luis Fernando Peláez","artista"
"566","Nair Benedicto","artista"
"567","Mario Carvo Neto","artista"
"568","Hugo Denizart","artista"
"569","Carlos Fadon","artista"
"570","Luis Carlos Felizardo","artista"
"571","Juca Martins","artista"
"572","Miguel Rio Barco","artista"
"573","Antonio Saggese","artista"
"574","Evandro Teixeira","artista"
"575","Ruven Afanador","artista"
"576","María Cristina Cortés","artista"
"577","Ana María Rueda","artista"
"578","Bibiana Vélez","artista"
"579","José Horacio Martínez","curador-artista"
"580","Sergio Camporeale","artista"
"581","Pablo Van Wong","artista"
"582","Tina Celis","artista"
"583","Clinton Adams","artista"
"584","Joseph Almyda","artista"
"585","Wulf Barsch","artista"
"586","Billy Al Bengstons","artista"
"587","Tom Berg","artista"
"588","Larry Brown","artista"
"589","Louisa Chase","artista"
"590","Roy De Forest","artista"
"591","Robert Fichter","artista"
"592","Daniele Fuller","artista"
"593","Gail Gash","artista"
"594","Harmony Hammond","artista"
"595","David Hare","artista"
"596","James Havard","artista"
"597","Roberto Juárez","artista"
"598","Robert Kushner","artista"
"599","James McGarrell","artista"
"600","Dan Rizzie","artista"
"601","Frank Romero","artista"
"602","Italo Scanga","artista"
"603","Jaune Quick-To-See Smith","artista"
"604","Steven Sorman","artista"
"605","Cinda Sparling","artista"
"606","Gael Stack","artista"
"607","Robert Zakanitch","artista"
"608","Marite Zelt","artista"
"609","Susan Zimmerman","artista"
"610","Diego Rivera","artista"
"611","José Clemente Orozco","artista"
"612","Wifredo Lam","artista"
"613","René Portocarrero","artista"
"614","Roberto Sebastián Matta","artista"
"615","Antonio Berni","artista"
"616","Ruth Bessoudo Courvoisier","artista"
"617","Oswaldo Guayasamín","artista"
"618","Fernando Arias","artista"
"619","Martha Combariza","artista"
"620","María Dolores Garcés","artista"
"621","Juan Andrés Posada Jaramillo","artista"
"622","José Alejandro Restrepo","curador-artista"
"623","Doris Salcedo","artista"
"624","Elías Heim","curador-artista"
"625","Luis Chacón","artista"
"626","Jacobo Borges","artista"
"627","Corina Briceño","artista"
"628","Alexis Gorodine","artista"
"629","Édgar Sánchez","artista"
"630","Oswaldo Vivas","artista"
"631","Alirio Palacios","artista"
"632","Pedro Zapata","artista"
"633","Rolado Peña","artista"
"634","Mariano Rodríguez","artista"
"635","José Bermúdez","artista"
"636","Aldo Menéndez","artista"
"637","Joaquín Ferrer","artista"
"638","Moisés Finalé","artista"
"639","José Franco","artista"
"640","Isabel Gimeno","artista"
"641","Miguel Huertas","artista"
"642","Gina Pellón","artista"
"643","Nelson Villalobo","artista"
"644","Tonel","artista"
"645","Agustín Cárdenas","artista"
"646","Catalina Cárdenas","artista"
"647","Armin Tröger","artista"
"648","Luis Guillermo Botero","artista"
"649","Nancy Friedemann","artista"
"650","Rafael Panizza","artista"
"651","Rodolfo Vélez","artista"
"652","Fernando Martínez Sanabria","artista"
"653","Beatriz Duque","artista"
"654","Francisco Rodón","artista"
"655","Juan Antonio Roda","artista"
"656","Carlos Gómez","artista"
"657","Adalberto Jiménez","artista"
"658","Édgar Plata","artista"
"659","Mario Zabaleta","artista"
"660","Vicky Neumann","artista"
"661","Catalina Mejía","artista"
"662","Linda Troeller","artista"
"663","Rafael Alvarez Salas","artista"
"664","Arturo Arcila Uribe","artista"
"665","Rafael Borrero Vergara","artista"
"666","Francisco Ospina Bernal","artista"
"667","M. M. Mosquera","artista"
"668","G. A. Garrrido","artista"
"669","E. Goemann","artista"
"670","Francisco J. Jaramillo","artista"
"671","Mariluz Álvarez","artista"
"672","Patricia Bravo","artista"
"673","Adolfo Cifuentes","artista"
"674","María José Morales","artista"
"675","Ana Claudia Múnera","artista"
"676","Luis Ospina","artista"
"677","Gloria Posada","artista"
"678","Luis Rincón","artista"
"679","Víctor Robledo","artista"
"680","Luis Fernando Sepúlveda","artista"
"681","Alfonso Suárez","artista"
"682","Jim Amaral","artista"
"683","Marco Tobón Mejía","artista"
"684","Luis Núñez Borda","artista"
"685","Ricardo Borrero","artista"
"686","Jesús María Zamora","artista"
"687","Domingo Moreno Otero","artista"
"688","Alfonso Quijano Acero","artista"
"689","Augusto Rendón","artista"
"690","Miguel Böhmer","artista"
"691","María Teresa Cano","artista"
"692","María Fernanda Cardoso","artista"
"693","Rodrigo Facundo","artista"
"694","Carolina Franco","artista"
"695","Rafael Ortiz","artista"
"696","Eduardo Pradilla","artista"
"697","José Clemente Rodríguez","artista"
"698","Pablo O'higgins","artista"
"699","Jorge Julián Aristizábal","artista"
"700","Armando Londoño","artista"
"701","Carlos Jacanamijoy Tisoy","artista"
"702","Jorge Acero","artista"
"703","Wilson Díaz","curador-artista"
"704","John Edward González","artista"
"705","Bernado Salcedo","artista"
"706","Jonier Muñoz","artista"
"707","Miguel Bresciano","artista"
"708","Anselmo Carrera Rojas","artista"
"709","Lorenzo Jaramillo","artista"
