nombre_curador,id_curador,tipo,id_persona,id_organizacion
María de la Paz Jaramillo,100,persona,5,#N/A
Álvaro Barrios,8,persona,8,#N/A
Óscar Muñoz,119,persona,14,#N/A
Miguel Ángel Rojas,110,persona,43,#N/A
José Horacio Martínez,83,persona,114,#N/A
Lucas Ospina,94,persona,173,#N/A
Leonardo Herrera,93,persona,176,#N/A
Elías Heim,44,persona,203,#N/A
Ana Tiscornia,12,persona,224,#N/A
Pierre Keller,125,persona,315,#N/A
Juan Mejía,87,persona,435,#N/A
Alberto Sierra,6,persona,690,#N/A
Wilson Díaz,144,persona,714,#N/A
Bernardo Ortiz,22,persona,2036,#N/A
Andrés Fresneda,14,persona,2103,#N/A
Álvaro Medina,9,persona,2122,#N/A
José Alejandro Restrepo,82,persona,2349,#N/A
Juan Pablo Fajardo,88,persona,2388,#N/A
Sergio Trujillo Jaramillo,133,persona,2523,#N/A
Soffy Arboleda de Vega,134,persona,2547,#N/A
María Sol Barón,106,persona,2550,#N/A
Camilo Ordóñez Robayo,24,persona,2551,#N/A
Breyner Huertas,23,persona,2621,#N/A
Carlos Tamayo,31,persona,2641,#N/A
Éricka Flórez,46,persona,2708,#N/A
Herlyng Ferla,68,persona,2790,#N/A
Hermann Yusty,69,persona,2791,#N/A
Luis Ricaurte,96,persona,2924,#N/A
Yolanda Chois,147,persona,3138,#N/A
Circular presents :Daniel Tejada & Sergio Zapata & David León & Adrián Gaitán,35,colectivo,3145,#N/A
Helena Producciones,67,colectivo,3146,#N/A
Un Lugar de la Plastica,137,colectivo,3147,#N/A
Asociación Francesa de Acción Artística,19,organizacion,#N/A,1
Cinemateca de Berlín,34,organizacion,#N/A,2
Departamento de Artes Visuales del Ministerio de Cultura,38,organizacion,#N/A,3
Dirección de Patrimonio del Ministerio de Cultura,40,organizacion,#N/A,4
Doc Desing,41,organizacion,#N/A,5
Escuela Especial de Arquitectura/ESAP,47,organizacion,#N/A,6
Exposición realizada en el marco de PhotoCali 2007,49,organizacion,#N/A,7
Fundación MAPFRE,54,organizacion,#N/A,8
Fundación Rogelio Salmona,55,organizacion,#N/A,9
Galería de Francony de París,56,organizacion,#N/A,10
Galería Deimos de Bogotá,57,organizacion,#N/A,11
Instituto de Cultura Puertoriqueño,70,organizacion,#N/A,12
Instituto Tamarind de EE.UU.,71,organizacion,#N/A,13
Intituto Smithsonian de EE.UU.,72,organizacion,#N/A,14
Museo Beth Hatefutsoth,113,organizacion,#N/A,15
Museo de Francia,114,organizacion,#N/A,16
Museo Nacional de Ciencia y Tecnología de Canadá,115,organizacion,#N/A,17
Museo Nacional de Colombia,116,organizacion,#N/A,18
Propal S.A.,127,organizacion,#N/A,19
Abraham Restrepo,1,persona,3148,#N/A
Acklyn Lynch,2,persona,3149,#N/A
Alberto Moreno,3,persona,3150,#N/A
Alberto Pérez,4,persona,3151,#N/A
Alberto Quiroga,5,persona,3152,#N/A
Alejandro Martín Maldonado,7,persona,3153,#N/A
Ana María Lozano,10,persona,3154,#N/A
Ana Sokoloff,11,persona,3155,#N/A
Andrés Casanova,13,persona,3156,#N/A
Andrés Pardo,15,persona,3157,#N/A
Ángela Gómez Cely,16,persona,3158,#N/A
Ángela Osorio,17,persona,3159,#N/A
Angelika Stepken,18,persona,3160,#N/A
Bélgica Rodríguez,20,persona,3161,#N/A
Bengt Oldenburg,21,persona,3162,#N/A
Carlos Arturo Fernández,25,persona,3163,#N/A
Carlos Betancourt,26,persona,3164,#N/A
Carlos Botero,27,persona,3165,#N/A
Carlos Jiménez,28,persona,3166,#N/A
Carlos Niño Murcia,29,persona,3167,#N/A
Carlos Quintero,30,persona,3168,#N/A
Carolina Ponce de León,32,persona,3169,#N/A
Carolina Vanegas,33,persona,3170,#N/A
Cristo Hoyos,36,persona,3171,#N/A
Darío Ruiz,37,persona,3172,#N/A
Diego L. Arango G.,39,persona,3173,#N/A
Ed Love,42,persona,3174,#N/A
Eduardo Serrano,43,persona,3175,#N/A
Elkin Calderón,45,persona,3176,#N/A
Eugenio Jaramillo,48,persona,3177,#N/A
Federico Morais,50,persona,3178,#N/A
Fiorella Gómez-Silva,51,persona,3179,#N/A
Francisco Ramírez Potes,52,persona,3180,#N/A
Franz Bader,53,persona,3181,#N/A
George Smiths,58,persona,3182,#N/A
Gérard Georges,59,persona,3183,#N/A
Gerhnard Schack,60,persona,3184,#N/A
Germán García,61,persona,3185,#N/A
German Patiño,62,persona,3186,#N/A
Germán Rubiano Caballero,63,persona,3187,#N/A
Giancarlo Parodi,64,persona,3188,#N/A
Gloria Delgado Restrepo,65,persona,3189,#N/A
Guillermo Vanegas,66,persona,3190,#N/A
Isabelle de Montfumat,73,persona,3191,#N/A
Jaime Cerón,74,persona,3192,#N/A
Jaime Tamayo,75,persona,3193,#N/A
Javier Gil,76,persona,3194,#N/A
Javier Mejía,77,persona,3195,#N/A
Jenny Vilá,78,persona,3196,#N/A
John Philips,79,persona,3197,#N/A
Jorge Glusberg,80,persona,3198,#N/A
Jorge Jaramillo,81,persona,3199,#N/A
José Roca,84,persona,3200,#N/A
José Ruiz,85,persona,3201,#N/A
Juan Alberto Gaviria,86,persona,3202,#N/A
Juan Rodríguez Varón,89,persona,3203,#N/A
Juan Sebastián Ramirez,90,persona,3204,#N/A
Laura Jiménez,91,persona,3205,#N/A
Laura Puerta,92,persona,3206,#N/A
Luis Ángel Parra,95,persona,3207,#N/A
Marc Berkowitz,97,persona,3208,#N/A
Marc Sagaert,98,persona,3209,#N/A
María Claudia Parias,99,persona,3210,#N/A
María Elvira Iriarte,101,persona,3211,#N/A
María Fernanda Domínguez,102,persona,3212,#N/A
María Inés Rodríguez,103,persona,3213,#N/A
María Iovino,104,persona,3214,#N/A
María Margarita Jiménez,105,persona,3215,#N/A
María Teresa Guerrero,107,persona,3216,#N/A
María Wills,108,persona,3217,#N/A
Marta Traba,109,persona,3218,#N/A
Miguel González,111,persona,3219,#N/A
Monica Castillo,112,persona,3220,#N/A
Nancy A. Corwing,117,persona,3221,#N/A
Nathalia Azuero,118,persona,3222,#N/A
Oscar Roldán-Alzate,120,persona,3223,#N/A
Pablo Neruda,121,persona,3224,#N/A
Philipp Ziegler,122,persona,3225,#N/A
Piedad Casas de Ballesteros,123,persona,3226,#N/A
Pierre Courcelles,124,persona,3227,#N/A
Pieter Bos,126,persona,3228,#N/A
Rafael Pérez y Pérez,128,persona,3229,#N/A
Riccardo Giacconi,129,persona,3230,#N/A
Rosa Perales Piqueres,130,persona,3231,#N/A
Santiago Samper Trainer,131,persona,3232,#N/A
Sebastián Ramírez,132,persona,3233,#N/A
Sylvan Cole,135,persona,3234,#N/A
Talila Greenberg,136,persona,3235,#N/A
Verónica Wiman,138,persona,3236,#N/A
Víctor Alcalde,139,persona,3237,#N/A
Victoria Noorthoorn,140,persona,3238,#N/A
Waldemar Sommer,141,persona,3239,#N/A
William Contreras Alfonso,142,persona,3240,#N/A
Willim Harris,143,persona,3241,#N/A
Winston Kennedy,145,persona,3242,#N/A
Yohanna Roa,146,persona,3243,#N/A