id_nodo,nombre_nodo,ano_apa,subclass,attr,class_nodo
ex.325,Diego Arango Arango*1986,1986,individual,si,expo
ex.326,Exposición didáctica de Arcangelo Ianelli*1986,1986,individual,desconocido,expo
ex.327,Mónica Meira*1986,1986,individual,si,expo
ex.328,Exposición de Arcangelo Ianelli*1986,1986,individual,desconocido,expo
ex.329,María Cristina Cortés*1986,1986,individual,si,expo
ex.330,Muestra de 100 obras de la Colección del Museo de Arte Moderno La Tertulia*1986,1986,colectiva,desconocido,expo
ex.331,Arte sobre Tela*1986,1986,colectiva,si,expo
ex.332,V Bienal Americana de Artes Gráficas de Cali*1986,1986,colectiva,desconocido,expo
ex.333,Muestra de grabado de la Colección del Banco de Occidente*1987,1987,colectiva,desconocido,expo
ex.334,Flor María Bouhot*1987,1987,individual,si,expo
ex.335,Muestra de adquisiciones del Museo de Arte Moderno La Terulia del año 1986*1987,1987,colectiva,desconocido,expo
ex.336,José Luis Fajardo*1987,1987,individual,si,expo
ex.337,Sergio Camporeale*1987,1987,individual,si,expo
ex.338,Alejandro Obregón*1987,1987,individual,desconocido,expo
ex.339,Liliana Porter*1987,1987,individual,si,expo
ex.340,Andrés de Santamaría*1987,1987,individual,si,expo
ex.341,Frente Fotográfico Femenino*1987,1987,colectiva,desconocido,expo
ex.342,Luis Caballero Acuarelas y Dibujos*1987,1987,individual,si,expo
ex.343,Darío Jiménez Exposición antológica 1938 – 1980*1987,1987,individual,si,expo
ex.344,Muestra de arte tridimensional de la Colección del Museo de Arte Moderno La Tertulia 1987*1987,1987,colectiva,desconocido,expo
ex.345,Gustavo Zalamea *1987,1987,individual,si,expo
ex.346,Exposición de Delia Cugat 1987*1987,1987,individual,desconocido,expo
ex.347,Vivian Monsalve*1987,1987,individual,si,expo
ex.348,Enrique Sánchez*1987,1987,individual,si,expo
ex.349,4 Maestros Latinoamericanos*1987,1987,colectiva,si,expo
ex.350,Alberto Lenis Burckhardt*1987,1987,individual,si,expo
ex.351,Antonio Barrera *1987,1987,individual,si,expo
ex.352,Ossaba*1988,1988,individual,si,expo
ex.353,XIII Portafolio de Grabados Cartón de Colombia/AGPA*1987,1987,colectiva,desconocido,expo
ex.354,Muestra de pintura y escultura latino-americana de la Colección del Museo de Arte Moderno La Tertulia 1988*1988,1988,colectiva,desconocido,expo
ex.355,Muestra de grabado americano de la Colección del Museo de Arte Moderno La Tertulia*1988,1988,colectiva,desconocido,expo
ex.356,Lydia Azout*1988,1988,individual,desconocido,expo
ex.357,Ever Astudillo*1988,1988,individual,desconocido,expo
ex.358,Maria Thereza Negreiros*1988,1988,individual,desconocido,expo
ex.359,Grabado Yugoslavo Contemporáneo*1988,1988,colectiva,desconocido,expo
ex.360,Una Interpretación de Caravaggio*1988,1988,individual,desconocido,expo
ex.361,Exposición de Efraim Martínez*1988,1988,individual,desconocido,expo
ex.362,Ocho Artistas Colombianos en la Colección del Museo*1988,1988,colectiva,desconocido,expo
ex.363,Ana María Rueda*1988,1988,individual,desconocido,expo
ex.364,Gráfica Erótica de Pablo Picasso*1988,1988,individual,desconocido,expo
ex.365,Muestra de carteles cinematográficos de la Colección de la Cinemateca La Tertulia 1988*1988,1988,colectiva,desconocido,expo
ex.366,Hilda Crovo Pinturas*1988,1988,individual,si,expo
ex.367,"Exposición de ilustraciones, diseño estructural y gráfico y fotografias del libro Los Cuentos de mi Abuelo el Coronel de Gabriel García Márquez*1988",1988,colectiva,desconocido,expo
ex.368,Exposición de carteles de artistas españoles contemporáneos*1988,1988,colectiva,desconocido,expo
ex.369,De la Edad de Piedra a los Computadores*1988,1988,individual,desconocido,expo
ex.370,Jan Bartelsman*1988,1988,individual,si,expo
ex.371,Juan Antonio Roda*1988,1988,individual,si,expo
ex.372,Diez Artistas Chilenos*1988,1988,colectiva,si,expo
ex.373,Daniel Zelaya*1988,1988,individual,desconocido,expo
ex.374,Hernando Hoyos Pinturas*1988,1988,individual,si,expo
ex.375,Roberto Angulo*1988,1988,individual,desconocido,expo
ex.376,Artistas Alemanes en America Latina: Pintores y Naturalista del Siglo XIX*1988,1988,colectiva,desconocido,expo
ex.377,XIV Portafolio de Grabados Cartón de Colombia/AGPA*1988,1988,colectiva,desconocido,expo
ex.378,Muestra de la Colección de Arte de Suramericana de Seguros*1988,1988,colectiva,desconocido,expo
ex.379,Galápagos*1988,1988,individual,si,expo
ex.380,Gloria Duncan y Ronald Duncan*1989,1989,colectiva,si,expo
ex.381,Fotografías y su Relación*1989,1989,colectiva,si,expo
ex.382,Tres Artistas de Puerto Rico*1989,1989,colectiva,si,expo
ex.383,Gráfica OP 89 Duque Se Expone*1989,1989,individual,si,expo
ex.384,Patricia Tavera Pinturas*1989,1989,individual,si,expo
ex.385,Paganos y Piadosos*1989,1989,individual,si,expo
ex.386,Cinco Pintores Abstractos*1989,1989,colectiva,si,expo
ex.387,Muestra de pintura latinoamericana de la Colección del Museo de Arte Moderno La Tertulia 1989*1989,1989,colectiva,desconocido,expo
ex.388,Karen Lamassonne Pinturas*1989,1989,individual,si,expo
ex.389,Exposición de ilustraciones del libro El Beso de Dios*1989,1989,individual,desconocido,expo
ex.390,Ignacio Gomez Jaramillo 1910-1970*1989,1989,individual,si,expo
ex.391,Leo Matiz 50 Años de Fotografía*1989,1989,individual,si,expo
ex.392,Exposición de Becky Mayer*1989,1989,individual,si,expo
ex.393,Homenaje a Adalbert Meindl*1989,1989,colectiva,si,expo
ex.394,Pinturas Tridimesionales*1989,1989,individual,si,expo
ex.395,Muestra de pintura abstracta latinoamericana de la Colección del Museo de Arte Moderno La Tertulia*1989,1989,colectiva,desconocido,expo
ex.396,Blanco y Negro sobre Papel*1989,1989,colectiva,desconocido,expo
ex.397,Eduardo Audivert y Daniel Zelaya*1989,1989,colectiva,desconocido,expo
ex.398,Imágenes e Ideas*1989,1989,colectiva,desconocido,expo
ex.399,Pinturas*1989,1989,individual,si,expo
ex.400,Rafael Echeverri Pinturas y Consuelo Gómez Esculturas*1989,1989,colectiva,si,expo
ex.401,Patricio Reig Isaacs Pinturas*1989,1989,individual,si,expo
ex.402,Ex-libris o el Arte de Identificar sus Libros*1989,1989,colectiva,si,expo
ex.403,Muestra de arte gráfico latino-americano de la Colección del Museo de Arte Moderno La Tertulia 1989*1989,1989,colectiva,desconocido,expo
ex.404,II Salón de Arte Joven - Medalla Marta Traba 1989*1989,1989,colectiva,si,expo
ex.405,VI Portafolio Smurfit Cartón de Colombia S.A. - AGPA*1989,1989,colectiva,desconocido,expo
ex.406,Laignelet*1990,1990,individual,si,expo
ex.407,Cristina Llano *1990,1990,individual,si,expo
ex.408,Exposición de Ediciones Felipe Domínguez Zamorano*1990,1990,colectiva,desconocido,expo
ex.409,Constanza Aguirre*1990,1990,individual,desconocido,expo
ex.410,Carlos Rojas*1990,1990,individual,desconocido,expo
ex.411,Muestra de arte gráfico europeo de la Colección del Museo de Arte Moderno La Tertulia*1990,1990,colectiva,desconocido,expo
ex.412,Alberto Arboleda*1990,1990,individual,si,expo
ex.413,Luz de la Cueva de los Sueños*1990,1990,individual,si,expo
ex.414,"Paisaje, Bodegón, Ciudad*1990",1990,individual,desconocido,expo
ex.415,Exposición de Francisco de la Puente*1990,1990,individual,si,expo
ex.416,Muestra de adquisiciones del Museo de Arte Moderno La Tertulia de los años 80*1990,1990,colectiva,desconocido,expo
ex.417,Luis Caballero*1990,1990,individual,si,expo
ex.418,Bibiana Vélez*1990,1990,individual,si,expo
ex.419,Tres Escultores Colombianos *1990,1990,colectiva,si,expo
ex.420,Puertos*1990,1990,individual,si,expo
ex.421,Muestra de arte tridimensional latinoamericano de la Colección del Museo de Arte Moderno La Tertulia 1990*1990,1990,colectiva,desconocido,expo
ex.422,Superficies al Carbón*1990,1990,individual,desconocido,expo
ex.423,Exposición de arte cubano 1990*1990,1990,colectiva,desconocido,expo
ex.424,Bodegones*1990,1990,colectiva,desconocido,expo
ex.425,De Amores y Amantes*1991,1991,individual,desconocido,expo
ex.426,Ocho Nuevos Artistas de Cali*1991,1991,colectiva,si,expo
ex.427,Artistas de Buenos Aires*1991,1991,colectiva,si,expo
ex.428,Doce Escultores Colombianos: Pequeño Formato*1991,1991,colectiva,si,expo
ex.429,Exposición de Liliana Porter 1991*1991,1991,individual,si,expo
ex.430,Fibers: Arte Textil Colombiano y de Estados Unidos*1991,1991,colectiva,desconocido,expo
ex.431,Exposición de nueva pintura bolivariana*1991,1991,colectiva,si,expo
ex.432,Proyecto 500*1991,1991,individual,desconocido,expo
ex.433,Grabados Populares del Nordeste Brasileño*1991,1991,colectiva,desconocido,expo
ex.434,Exposición de Paige Abadi*1991,1991,individual,si,expo
ex.435,Fotógrafos Suizos desde 1840 hasta Nuestros Días*1991,1991,colectiva,desconocido,expo
ex.436,Muestra de arte gráfico norte-americano y escultura latino-americana de la Colección del Museo de Arte Moderno La Tertulia*1991,1991,colectiva,desconocido,expo
ex.437,Joyería Contemporánea Colombiana*1991,1991,colectiva,si,expo
ex.438,Alberto Sojo*1991,1991,individual,si,expo
ex.439,Hernando Ordoñez*1991,1991,individual,si,expo
ex.440,"German Londoño, Pinturas Recienbres*1991",1991,individual,si,expo
ex.441,Exposición-homenaje a Enrique Grau*1991,1991,individual,desconocido,expo
ex.442,Trece Artistas Colombianos - Pequeño Formato*1991,1991,colectiva,desconocido,expo
ex.443,Exposición-celebración de los 35 años de vida del Museo de Arte Moderno La Tertulia*1991,1991,colectiva,desconocido,expo
ex.444,Ricardo Gómez Campuzano*1992,1992,individual,si,expo
ex.445,Exposición de Luis Luna*1992,1992,individual,si,expo
ex.446,Utopía*1992,1992,colectiva,desconocido,expo
ex.447,Germán Botero*1992,1992,individual,si,expo
ex.448,Lago y Sáenz Arquitectos*1992,1992,colectiva,si,expo
ex.449,Jorge Julián Aristizábal*1992,1992,individual,si,expo
ex.450,Diario de Viaje II*1992,1992,individual,si,expo
ex.451,Diez Maestros Colombianos*1992,1992,colectiva,desconocido,expo
ex.452,Ciudad*1992,1992,individual,si,expo
ex.453,Muestra de arte latino-americano de la Colección de Museo de Arte Moderno La Tertulia*1992,1992,colectiva,desconocido,expo
ex.454,Fotografía Brasileña: Historia y Contemporaneidad*1992,1992,colectiva,si,expo
ex.455,Werner Bischof*1992,1992,individual,desconocido,expo
ex.456,Tuberculosis - SIDA: Un Diario*1992,1992,individual,si,expo
ex.457,Ruven Afanador*1992,1992,individual,si,expo
ex.458,José Antonio Suárez Londoño*1992,1992,individual,desconocido,expo
ex.459,Muestra de pintura colombiana de la Colección del Museo de Arte Moderno La Tertulia 1992*1992,1992,colectiva,desconocido,expo
ex.460,María Cristina Cortés*1992,1992,individual,desconocido,expo
ex.461,Delia Cugat y Sergio Camporeale*1992,1992,colectiva,desconocido,expo
ex.462,Tina Celis*1993,1993,individual,si,expo
ex.463,Muestra de arte tridimensional latino-americano de la Colección del Museo de Arte Moderno La Tertulia 1993*1993,1993,colectiva,desconocido,expo
ex.464,Exposición de litografías del Instituto Tamarind*1993,1993,colectiva,desconocido,expo
ex.465,Emma Reyes Máscaras*1993,1993,individual,si,expo
ex.466,Llamados de la Tierra: Earth Calls*1993,1993,individual,desconocido,expo
ex.467,Muestra de arte gráfico latino-americano de la Colección del Museo de Arte Moderno La Tertulia 1993*1993,1993,colectiva,desconocido,expo
ex.468,Pulsiones*1993,1993,colectiva,si,expo
ex.469,Nadín Ospina*1993,1993,individual,si,expo
ex.470,Muestra de arte venezolano*1993,1993,colectiva,desconocido,expo
ex.471,Vicky Neuman*1993,1993,individual,desconocido,expo
ex.472,Muestra de arte cubano de la Colección del Museo de Arte Moderno La Tertulia*1993,1993,colectiva,desconocido,expo
ex.473,Muestra de pintura colombiana de la Colección del Museo de Arte Moderno La Tertulia 1993*1993,1993,colectiva,desconocido,expo
ex.474,Exposición de nueva arquitectura colombiana*1993,1993,colectiva,desconocido,expo
ex.475,Fernando Martínez Sanabria*1993,1993,individual,desconocido,expo
ex.476,Catalina Mejía*1993,1993,individual,desconocido,expo
ex.477,Beatriz Duque pinturas*1993,1993,individual,si,expo
ex.478,Homenaje a Marta Traba*1993,1993,colectiva,si,expo
ex.479,Luis Roldán pinturas*1993,1993,individual,si,expo
ex.480,Flora y Magia*1993,1993,individual,si,expo
ex.481,Ocho Artistas de Cali*1994,1994,colectiva,si,expo
ex.482,Tierra de nadie*1994,1994,individual,si,expo
ex.483,Cuatro Pintores de Cartagena*1994,1994,colectiva,si,expo
ex.484,Arquitectura del Ferrocarril del Pacífico*1994,1994,colectiva,si,expo
ex.485,Exposición de careteles cinematográficos británicos de los años 80*1994,1994,colectiva,desconocido,expo
ex.486,Muestra de nuevas adquisiciones del Museo de Arte Moderno La Tertulia 1994*1994,1994,colectiva,desconocido,expo
ex.487,Bernardo Salcedo Objetos*1994,1994,individual,si,expo
ex.488,Exposición de Carlos Jacanamijoy Tisoy*1994,1994,individual,desconocido,expo
ex.489,Exposición de Luis Fernando Escobar*1994,1994,individual,si,expo
ex.490,Jan Bartelsman retrospectiva*1994,1994,individual,desconocido,expo
ex.491,Muestra de maestros colombianos de la Colección de Arte Moderno La Tertulia*1994,1994,colectiva,si,expo
ex.492,"Gabriel Silva pinturas, dibujos y objetos*1994",1994,individual,si,expo
ex.493,Revelaciones*1994,1994,colectiva,si,expo
ex.494,"Jim Amaral, esculturas*1994",1994,individual,si,expo
ex.495,Rafael Ortiz premio pintura Edmon Cobo*1994,1994,individual,si,expo
ex.496,Elías Heim*1994,1994,individual,si,expo
ex.497,Muestra de escultura colombiana de la Colección del Museo de Arte Moderno La Tertulia 1994*1994,1994,colectiva,desconocido,expo
ex.498,Acuáticas*1995,1995,individual,si,expo
ex.499,Simón Rodríguez*1995,1995,individual,si,expo
ex.500,Muestra de carteles cinematográficos de la Colección de la Cinemateca La Tertulia 1995*1995,1995,colectiva,desconocido,expo
ex.501,Arte y Tiempo*1995,1995,colectiva,si,expo
ex.502,El Color de la Muerte*1995,1995,individual,desconocido,expo
ex.503,Abecedario Mágico*1995,1995,individual,si,expo
ex.504,Muestra de fotografías y carteles cinematográficos de la Colección de la Cinemateca La Tertulia*1995,1995,colectiva,desconocido,expo
ex.505,Comportamiento del Paisaje*1995,1995,colectiva,si,expo
ex.506,Punto de Apoyo: La Nueva Narrativa en la Plástica Contemporánea Colombiana*1995,1995,colectiva,si,expo
ex.507,Miguel Ángel Reyes*1995,1995,individual,si,expo
ex.508,Gregorio Cuartas*1995,1995,individual,desconocido,expo
ex.509,Muestra de arte colombiano de la Colección del Museo de Arte Moderno La Tertulia 1995*1995,1995,colectiva,desconocido,expo
ex.510,Gerardo Rueda*1995,1995,individual,desconocido,expo
ex.511,La Suite Madrileña*1995,1995,individual,si,expo
ex.512,Muestra de maestros mexicanos en la Colección del Museo de Arte Moderno La Tertulia*1995,1995,colectiva,desconocido,expo
ex.513,Teresa Cuéllar*1995,1995,individual,desconocido,expo
ex.514,Narcisos*1995,1995,individual,si,expo
ex.515,"Salvador Dalí, Roberto Sebastían Matta, obra grafica*1995",1995,colectiva,si,expo
ex.516,Muestra retrospectiva del Almanaque PROPAL*1995,1995,colectiva,desconocido,expo
ex.517,Muestra de pintura colombiana de la Colección del Museo de Arte Moderno La Tertulia 1995*1995,1995,colectiva,desconocido,expo
ex.518,Imaginario*1996,1996,colectiva,si,expo
ex.519,Las Mariamulatas y las Galápagos*1996,1996,individual,si,expo
ex.520,Carlos Rojas*1996,1996,individual,si,expo
ex.521,Hernando Tejada 1*1996,1996,individual,desconocido,expo
ex.522,Muestra de arte tridimencional de la Colección del Museo de Arte Moderno La Tertulia 1996*1996,1996,colectiva,desconocido,expo
ex.523,José Horacio Martínez*1996,1996,individual,si,expo
ex.524,Hernando Tejada 2*1996,1996,individual,desconocido,expo
ex.525,Natalia Restrepo*1996,1996,individual,si,expo
ex.526,Muestra de pintura colombiana de la Colección del Museo de Arte Moderno La Tertulia 1996*1996,1996,colectiva,desconocido,expo
ex.527,Gustavo Zalamea*1996,1996,individual,si,expo
ex.528,Muestra de fotografia de la Colección del Museo de Arte Moderno La Tertulia 1996*1996,1996,colectiva,desconocido,expo
ex.529,Cuerpo Representado*1996,1996,colectiva,desconocido,expo
ex.530,Alegoria y Reflexión*1996,1996,colectiva,desconocido,expo
ex.531,Exposición de Gustavo Zalamea 1996*1996,1996,individual,desconocido,expo
ex.532,Muestra de fotografía de la Colección del Museo de Arte Moderno La Tertulia 1996*1996,1996,colectiva,desconocido,expo
ex.533,Exposición de Pablo Van Wong 1996*1996,1996,individual,si,expo
ex.534,Objetos Creativos*1996,1996,colectiva,si,expo
ex.535,Muestra de pintura latino-americana de la Colección del Museo de Arte Moderno La Tertulia 1996*1996,1996,colectiva,desconocido,expo
ex.536,Estelas y Paisajes*1997,1997,individual,si,expo
ex.537,Visiones Latinoamericanas*1997,1997,colectiva,si,expo
ex.538,Los Cincuenta Caminos de la Vida*1997,1997,individual,si,expo
ex.539,Tres Maestros Mexicanos*1997,1997,colectiva,si,expo
ex.540,Muestra de arte gráfico norte-americano de la Colección del Museo de Arte Moderno La Tertulia 1997*1997,1997,colectiva,desconocido,expo
ex.541,Imaginación y Fantasía*1997,1997,colectiva,si,expo
ex.542,Exposición de obra seriada*1997,1997,colectiva,si,expo
ex.543,Muestra de nuevas adquisiciones del Museo de Arte Moderno La Tertulia 1997*1997,1997,colectiva,desconocido,expo
ex.544,Rey Tattoo*1997,1997,individual,si,expo
ex.545,Quédese Quieto*1997,1997,individual,desconocido,expo
ex.546,Retratos de Ciudad*1997,1997,individual,si,expo
ex.547,Muestra de pintura y escultura colombiana de la Colección del Museo de Arte Moderno La Tertulia*1997,1997,colectiva,desconocido,expo
ex.548,VIII Salón Regional de Artes Visuales*1997,1997,colectiva,si,expo
ex.549,Amazónica*1997,1997,individual,desconocido,expo
ex.550,Caldos de Cultivo*1997,1997,individual,si,expo
ex.551,Las Estrellas en el Trópico*1998,1998,individual,desconocido,expo
ex.552,"Carlos Andrade, pinturas, cajas de luces y monotipos*1998",1998,individual,si,expo
ex.553,Grabados y Dibujos*1998,1998,individual,si,expo
ex.554,"Rojo sobre Rojo. Johnnie Walker en las artes, Programa anual Johnnie Walker Red Label 1997 - 1998*1998",1998,colectiva,si,expo
ex.555,"Cristina Llano, pinturas y dibujos*1998",1998,individual,si,expo
ex.556,Vida sin Razón de los Fantasmas*1998,1998,individual,desconocido,expo
ex.557,El Último Vehículo*1998,1998,individual,si,expo
ex.558,Exposición-homenaje a Jan Bartelsman y Hernando Tejada*1998,1998,colectiva,si,expo
ex.559,Muestra de arte tridimensional latino-americano de la Colección del Museo de Arte Moderno La Tertulia 1998*1998,1998,colectiva,desconocido,expo
ex.560,"Muestra de artes boliviano, ecuatoriano y peruano de la Colección del Museo de Arte Moderno La Tertulia *1998",1998,colectiva,desconocido,expo
ex.561,"Cuatro Objetivos, Cuatro Miradas*1998",1998,colectiva,si,expo
ex.562,Luis Caballero*1998,1998,individual,desconocido,expo
ex.563,En la Punta de la Lengua*1998,1998,individual,si,expo
ex.564,Ana Claudia Múnera*1998,1998,individual,si,expo
ex.565,Exposición de pintura en gran formato*1998,1998,colectiva,desconocido,expo
ex.566,Carlos Salas Silva*1998,1998,individual,si,expo
ex.567,"""Retrospectiva""*1998",1998,individual,si,expo
ex.568,Muestra de dibujo latino-americano de la Colección del Museo de Arte Moderno La Tertulia*1998,1998,colectiva,desconocido,expo
ex.569,Bienal de Fotografia*1999,1999,colectiva,desconocido,expo
ex.570,Dibujos*1999,1999,individual,si,expo
ex.571,Brasil*1999,1999,colectiva,si,expo
ex.572,El Sueño*1999,1999,individual,si,expo
ex.573,Maria Clara Piñeyro Pinturas - Muebles*1999,1999,individual,si,expo
ex.574,Guardianes de la Tierra*1999,1999,individual,si,expo
ex.575,Pluridimensional: 20 Artistas Colombianos en la Colección del Museo de Arte Moderno La Tertulia*1999,1999,colectiva,si,expo
ex.576,Manglares*1999,1999,individual,si,expo
ex.577,Negret*1999,1999,individual,si,expo
ex.578,Excéntricas pero Nunca Mienten *1999,1999,individual,si,expo
ex.579,Intentos*1999,1999,individual,si,expo
ex.580,Elías Heim*1999,1999,individual,si,expo
ex.581,III Festival de Performance*1999,1999,colectiva,desconocido,expo
ex.582,Cadenas Alimenticias*1999,1999,individual,si,expo
ex.583,"La Gloria, la Corte y el Mundo*2000",2000,individual,si,expo
ex.584,"De Ninfas Tropicales, Variaciones*2000",2000,individual,si,expo
ex.585,Sobre la Muerte*2000,2000,colectiva,si,expo
ex.586,Exposición-homenaje a Leonel Góngora*2000,2000,individual,si,expo
ex.587,Exposición de los Premios de los Salones Nacionales (1940-1998)*2000,2000,colectiva,desconocido,expo
ex.588,Beatriz González *2000,2000,individual,si,expo
ex.589,Wols*2000,2000,individual,si,expo
ex.590,De-lineamientos*2000,2000,colectiva,si,expo
ex.591,20 Pintores Latino-americanos*2000,2000,colectiva,desconocido,expo
ex.592,Espacios Entretejidos: Arte-moda y Vestido*2000,2000,colectiva,desconocido,expo
ex.593,Pinturas recientes*2000,2000,individual,si,expo
ex.594,Bestiario*2000,2000,colectiva,si,expo
ex.595,Exposición de tapicería persa*2000,2000,colectiva,desconocido,expo
ex.596,Ana Velasco Ficciones Retinianas*2000,2000,individual,si,expo
ex.597,Enrique Grau*2000,2000,individual,si,expo
ex.598,Muestra de maestros latino-americanos de la Colección del Museo de Arte Moderno La Tertulia 2001*2001,2001,colectiva,desconocido,expo
ex.599,Édgar Negret*2001,2001,individual,desconocido,expo
ex.600,Salón Atma de Fotografía*2001,2001,colectiva,desconocido,expo
ex.601,Secuencias de Estudio*2001,2001,individual,si,expo
ex.602,Testigos Silenciosos*2001,2001,individual,si,expo
ex.603,Exposición de tapicería persa*2001,2001,colectiva,desconocido,expo
ex.604,Exposición de Horst Janssen*2001,2001,individual,si,expo
ex.605,IV Festival de Performance*2001,2001,colectiva,desconocido,expo
ex.606,Retratos y Autorretratos*2001,2001,colectiva,si,expo
ex.607,Muestra de arte tridimensional latino-americano de la Colección del Museo de Arte Moderno La Tertulia 2001*2001,2001,colectiva,desconocido,expo
ex.608,Muestra de pintura y escultura latino-americana de la Colección del Museo de Arte Moderno La Tertulia 2001*2001,2001,colectiva,desconocido,expo
ex.609,Pablo Van Wong*2001,2001,individual,si,expo
ex.610,Amazonas-Putumayo: Los Colores de la Biodiversidad*2001,2001,colectiva,si,expo
ex.611,Movilización: El diseño para reunir*2001,2001,colectiva,si,expo
ex.612,Rosemberg Sandoval*2001,2001,individual,si,expo
ex.613,Débora Arango*2001,2001,individual,desconocido,expo
ex.614,Exposición de tapiceria persa y kilims*2001,2001,colectiva,desconocido,expo
ex.615,Dominique Mazeaud*2001,2001,individual,desconocido,expo
ex.616,Amor y Erotismo*2001,2001,colectiva,desconocido,expo
ex.617,Imágenes Succionantes/Paisajes Intervenidos*2001,2001,individual,si,expo
ex.618,Arquitectura de la Memoria*2002,2002,individual,si,expo
ex.619,Muestra de arte tridimensional latinoamericano de la Colección del Museo de Arte Moderno La Tertulia 2002*2002,2002,colectiva,desconocido,expo
