id_doc,nombre_documento,ano_creacion,mes_creacion,diseno_edicion,impresor,tipologia,formato_publicacion,encuadernacion_publicacion,digital,archivo_txt,ruta_txt,dim_cerrado_ancho,dim_cerrado_largo,num_modulos,area_cerrado,paleta_rgb,id_img_fk,Escanear,Notas
158,Roser Bru y Eugenio Dittborn,1984,Junio,"elena mogollón, Albanidia Ramírez",OP Gráficas ltda,Programa de mano,Cuadernillo ,Caballete,0,,,21,21,12,441,,,si,
159,IV Festival Nacional de Arte,1964,Junio,"Roberto Arcelux, Edit. Pacífico",,"Programa de mano, Catálogo",Librillo,"Grapado, Encolado",0,,,16.5,29.5,72,486.75,,,si,documento completo del salon nacional de arte
160,Este Petróleo me pertenece,1984,Mayo,,,Programa de mano,Plegable,,0,,,21.5,14,4,301,,,,
161,Marta Minujin: Esculturas Recientes,1984,Abril,César Blandín Ron,Gaglianone Establecimiento Gráfico S.A.,Programa de mano,Librillo,Caballete,0,,,19.7,26,24,512.2,,,si,Esculturas cheveres
162,Grabado sobre planchas de arcrilico,1984,,,,,,,,,,,,,0,,,,
163,Audivert,1984,Abril,"Elena Mogollón, Albanidia Ramiréz",OP gráficas ltda,Programa de mano,cuadernillo,caballete,0,,,21,21,8,441,,,si,dibujos lindos
164,Teyé,1985,Marzo,"Elena Mogollón, Albanidia Ramiréz",OP gráficas ltda,Programa de mano,cuadernillo,caballete,0,,,21,21,12,441,,,si,
165,Artistas Colombianos de la Coleccion Privada del Museo de Arte Moderno La Tertulia,1985,Julio,Comfamiliar- tuluá,,Programa de mano,Plegrable,,0,,,21,21,6,441,,,,
166,Arte Gráfico Norte Americano,1984,Enero,,,"Programa de mano, Catálogo",Librillo,Encolado,0,,,20.5,16,62,328,,,,
167,Oscar Muñoz Serie pinturas de agua,1985,Octubre,,,Pro,,,,,,,,,0,,,,
168,Eduard Ramírez Villamizar ,1985,Noviembre,Banco de la república,,material didático,carpeta ,carpeta,0,,,22,28,32,616,,,SI re si,material didáctico muy bonito
169,Rasmussen y M. Sebastian,1985,Octubre,,,programa de mano,cuadernillo,caballete,0,,,21,21,8,441,,,,
170,Artistas Colombianos de la Coleccion Privada del Museo de Arte Moderno La Tertulia,1985,Julio,Comfamiliar- tuluá,,Invitación,Postal,,0,,,13.6,11.6,2,157.76,,,,
171,J.Mina,1964,Abril,,,catálogo,plegable,,1,,,11.1,16.1,4,178.71,,d46.pdf,,
172,Lucy Tejada,1964,Octubre,,,Programa de mano,plegable,,1,,,20.3,10.9,5,221.27,,d47.pdf,,"El documento tiene 5 modulos, de los cuales 4 tienen una dimension de 20.3 x 3.9 y uno principal de 20.3x 10.9"
173,Maria Luisa Andino,1964,Noviembre,,,catálogo,Cuadernillo ,Caballete,1,,,8.5,19,8,161.5,,d48.pdf,,
174,A. Rivera G.,1965,Marzo,,,"Programa de mano, Invitación",Plegable,,1,,,22.7,8.7,4,197.49,,d49.pdf,,
175,Manuel Hernández,1986,Julio,,,"Programa de mano, Catálogo",Plegable,,0,,,21.4,22,4,470.8,,,,
176,Antología Fotográfica 1939 – 1968,1986,Enero,,,Programa de mano,Plegable,,0,,,19.6,28.1,4,550.76,,,,
177,Arte sobre tela ,1986,septiembre,prinko impresores con la direccion de diana mejia y hugo zapata,prinko impresores,Programa de mano,Plegable,,0,,,10,32,14,320,,,si,
178,Monica Meira,1986,junio,,,"Catalogo, programa de mano",Plegable,,0,,,16,20,8,320,,,si,
179,Liliana Porter,1987,Mayo,,MAO Publicidad,"Programa de mano, Catálogo",Cuadernillo,Caballete,0,,,18.8,20,12,376,,,,
180,Rodolfo Velez,1987,Marzo,,,Programa de mano,"Cuadernillo, Plegable",Caballete,0,,,21.2,21.1,10,447.32,,,,
181,Luis Caballero Acuarelas Y Dibujos,1987,Junio,,,"Programa de mano, Invitación",Poster,,0,,,21.5,28,2,602,,,,
182,Antonio Barrera,1987,Noviembre,Hermann Camargo,Sáenz & Cia. Ltda.,Catálogo,Librillo,Encolado,0,,,24,29,28,696,,,,
183,Ana Mercedes Hoyos,1988,Abril,,,Programa de mano,poster,,0,,,22,28,2,616,,,,
184,Antonio Barrera,1987,Noviembre,,,"Programa de mano, Invitación",poster,,0,,,21.5,28,2,602,,,,
185,Gustavo Zalamea,1987,septiembre,,,"Programa de mano, catalogo",cuadernillo,,0,,,21.5,22,12,473,,,,
186,4 maestros Latinoamericanos,1987,Agosto,Banco de la Republica,,"Programa de mano, Catálogo",Libro,Encolado,0,,,20.9,28,79,585.2,,,,
187,Andrés de Santa María,1987,Mayo,Bejamin Villegas Asosiados,Escala,"Catalogo, programa de mano",Libro,Encolado,0,,,21,23,44,483,,,si,
188,Museo de arte moderno La Tertulia 30 años,1986,Julio,,Feriva,Boletín,Plegable,,0,,,22,33,2,726,,,,
189,Darío Jimenez,1986,Marzo,Francesco Vásquez Marazzani,"Banco de la República, Departamento Editorial",Catalogo,Libro,Encolado,0,,,21,28,94,588,,,,
190,Marìa Cristina Cortés,1986,Junio,,Feriva,Programa de mano,Plegable,,0,,,21,21,6,441,,,,
191,Hernando Hoyos Pinturas,1988,Noviembre,,,Programa de mano,Poster,,0,,,17.3,27.3,2,472.29,,,,Es una versión recortada de un ¿plegable? ¿cuadernillo?
192,María Teresa Vieco,1989,Septiembre,,,"Programa de mano, Invitación",Poster,,0,,,21.5,28,2,602,,,,
193,Patricio Reig Isaacs Pinturas,1989,Octubre,,,"Programa de mano, Invitación",Poster,,0,,,21.5,28,2,602,,,,
194,Becky Mayer Tres Propuestas de fotografía,1989,Mayo,,,"Programa de mano, Invitación",Poster,,0,,,21.5,28,2,602,,,,
195,Patricia Tavera Pinturas,1989,Marzo,,,"Programa de mano, Invitación",Poster,,0,,,21.5,28,2,602,,,,
196,Karen Lamassone Pinturas,1989,Abril,,,"Programa de mano, Invitación",Poster,,0,,,21.5,28,2,602,,,,
197,Nancy Friedemann Paganos y Piadosos,1989,Marzo,,,"Programa de mano, Invitación",Poster,,0,,,21.5,28,2,602,,,,
198,Rafael Echeverri Pinturas y Consuelo Gómez Esculturas,1989,Septiembre,,Plenty Ltda.,"Programa de mano, Invitación",Plegable,,0,,,21.5,28,4,602,,,,
199,Actividades del museo de arte moderno la tertulia,1989,,,,Boletín,Plegable,,0,,,11.1,21.8,6,241.98,,,,
200,Ronald y Gloria Duncan Ceramicas,1989,Enero,,,"Programa de mano, Invitación",Poster,,0,,,21.5,28,2,602,,,,
201,Leo Matiz 50 Años de Fotografía,1989,Mayo,Luz Stella Hernández P.,Plenty Ltda.,"Programa de mano, Catálogo",Librillo,Caballete,0,,,24,22.7,28,544.8,,,1,
202,II Salón de Arte Joven Marta Traba,1989,Noviembre,"Fernell Franco, Oscar Muñoz",Plenty Ltda.,"Programa de mano, Catálogo",Librillo,Grapa lateral,0,,,21.4,21.7,100,464.38,,,,
203,Negrita,2011,Mayo,Cactus,,Invitación,Volante,,1,,,14,21.5,2,301,,,,
204,Negrita,2011,Mayo,Cactus,,Programa de mano,Plegable,,1,,,15,21,6,315,,,,
205,Papel,2011,Diciembre,Cactus,Feriva,Catálogo,Carpeta,caja,1,,,23.5,33,26,775.5,,,,No está en los archivos de cactus. Buscar mejor
206,Hernando Tejada Exposición de Relieves,1965,Abril,,,"Catálogo, Invitación", ,,1,,,,,,0,,d50.pdf,,
207,Beatriz González,1965,Diciembre,,,"Catálogo, Invitación",Plegable,,1,,,9.9,21.9,4,216.81,,d51.pdf,,
208,Pedro Alcantara,1965,Diciembre,,,"Programa de mano, Invitación", ,,1,,,,,,0,,d52.pdf,,
209,"Graciela Bermudez, Sofía Urrutia Tapices Oleos",1966,Marzo,,,"Catálogo, Invitación",Plegable,,1,,,11.5,15.8,4,181.7,,d53.pdf,,
210,Maria Thereza Negreiros,1967,Enero,,,Catálogo,Plegable,,1,,,18.7,20.9,4,390.83,,d54.pdf,,
211,Alejandro Obregón,1967,Julio,,,Catálogo,Plegable,,0,,,10,27.2,4,272,,d55.pdf,,
212,20 Dibujos de Luis Caballero,1967,Septiembre,,,Programa de mano, ,,1,,,,,,0,,d56.pdf,,
213,Manzur,1967,Noviembre,,,"Programa de mano, Catálogo",Plegable,,1,,,21.2,16.6,7,351.92,,d57.pdf,,
214,Isabel Cuervo,1967,Diciembre,,,"Programa de mano, Catálogo",Plegable,,1,,,11.9,16.1,8,191.59,,d58.pdf,,
215,Lucy Tejada,1967,Febrero,,,Catálogo, ,,1,,,,,,0,,d59.pdf,,
216,XV Salón de Artistas Colombianos ,1963,Noviembre,,,Catálogo,Plegable,,1,,,12.2,19.9,8,242.78,,d60.pdf,,
217,Beatriz González : El segundo original,2016,Marzo,Cactus,VMG producción y logística,Catálogo,Librillo,Caballete,1,,,8.5,11.5,40,97.75,,,,
218,La Guerra que no hemos visto,2011,Diciembre,Cactus,,Programa de mano,Plegable,,1,,,14,28,6,392,,,,
219,Noche es Día,2015,Diciembre,Cactus,,Programa de mano,Plegable,,1,,,17,23.5,8,399.5,,,,
220,Acueductos: Rosario López,2014,Mayo,Cactus,,Programa de mano,Plegable,,1,,,17,24,8,408,,d226.pdf,,
221,Rembrandt : 69 grabados 1630-1659,2015,Noviembre,Cactus,,"Catalogo, Programa de mano",Librillo,Encolado,1,,,24.5,16.5,104,404.25,,,,el librillo cuenta con un plegable inserto.
222,Planchas sobre la mesa,2015,Septiembre,Cactus,,Programa de mano,Librillo,Caballete,1,,,15.5,17,12,263.5,,,,
223,Future Perfect,2016,Agosto,Cactus,,Programa de mano,Librillo,Caballete,1,,,17,24,12,408,,,,
224,Marimba Expandida,2016,Febrero,Burricornio Taller editorial,,Programa de mano,Librillo,Caballete,1,,,16.5,21.5,12,354.75,,,,
225,Fototropismos,2014,Julio,Cactus,,Invitación,Postal,,1,,,15.6,10.8,1,168.48,,,,Tiene un empaque con troquel
226,La Forma del Futuro,2016,Octubre,Cactus,VMG producción y logística,Programa de mano,Plegable,,1,,,14,21.6,8,302.4,,,,
227,Normativo,2011,Agosto,Cactus,,Programa de mano,Plegable,,1,,,15,21,3,315,,,,
228,Normativo,2011,Agosto,Cactus,,Invitación,Volante,,1,,,14,20.6,2,288.4,,,,
229,"Eros, Dolor y Muerte",2009,Noviembre,Cactus,,Programa de mano,Plegable,,1,,,13.8,20,8,276,,,,
230,Cadenas Alimenticias,1999,Noviembre,La Silueta,,Programa de mano,Librillo,Caballete,0,,,16.5,23.5,22,387.75,,,si,
231,Esayos Para un Mundo Perfecto,2011,Agosto,C. Umaña,,"Catalogo, Programa de mano",Plegable,,0,,,22,28,4,616,,,si,Pertenece a una serie de fasículos coleccionables que se argollan juntos. La pestaña de la portada es 4 cm mas corta 
232,Hacia un lugar común,2016,Junio,Cactus,,Programa de mano,Plegable,,1,,,21,28,4,588,,,,Tiene un inserto que es una hoja plegada azul con dos textos de Erika Flores y de Alejandro Martín
233,Tratado sobre la insurrección de la pintura o el tercer lado del espejo,2016,Abril,Cactus,,Programa de mano,Carpeta,,1,,,23,29,29,667,,,,Carpeta con 23 hojas que se recogían en la sala
234,Siete intelectuales en el bosque de bambú,2011,Marzo,Cactus,,Programa de mano,Plegable,,1,,,21,15,6,315,,,,
235,Allora & Calzadilla,2011,Enero,Cactus,,Programa de mano,Plegable,,1,,,21,15,6,315,,,,
236,Museo La Tertulia 54 años de historia,2010,Junio,Cactus,,Programa de mano,Carpeta,,1,,,19,19,30,361,,,,Es una carpeta que coniene un librito
237,Museo La Tertulia 54 años de historia,2010,Junio,Cactus,,"Programa de mano, Invitación",Plegable,,1,,,18,9.5,8,171,,,,
238,Paciente,2016,Abril,Cactus,,Programa de mano,Plegable,,1,,,16.8,26.8,6,450.24,,,,
239,Rompecabezas,2015,Julio,Cactus,,Programa de mano,Plegable,,1,,,17.2,24,8,412.8,,,,
240,Dash Shaw + Luis Echavarría: El Fantasma que no se ve,2015,Octubre,Cactus,,Invitación,Postal,,1,,,15.8,18,2,284.4,,,,
241,Dash Shaw + Luis Echavarría: El Fantasma que no se ve,2015,Octubre,Power Paola,,Programa de mano,Plegable,,1,,,17,12.3,8,209.1,,,,
242,¿Qué Cosa es la Verdad?,2012,Junio,Cactus,,Programa de mano,Plegable,,1,,,10.8,14,8,151.2,,,,
243,Avi Mograbi Los Detalles,2015,Noviembre,Cactus,,Programa de mano,Plegable,,1,,,16.7,23.8,6,397.46,,,,
244,El tratamiento de las contradicciones,2012,Noviembre,Cactus,,Programa de mano,Plegable,,1,,,21,15,6,315,,,,
245,El tratamiento de las contradicciones,2012,Noviembre,Cactus,,Invitación,Volante,,1,,,15,22,2,330,,,,
246,Requiem NN / La guerra que no hemos visto,2011,Enero,Cactus,,Invitación,Postal,,1,,,18,24,2,432,,,,
247,Taking Care of Business. Un proyecto de Miami,2013,Febrero,Cactus,,Programa de mano,Plegable,,1,,,21,15,6,315,,,,
248,Objetos de estudio para una república popular demediada,2016,Julio,Cactus,,Programa de mano,Cuadernillo,Caballete,1,,,17,24,8,408,,,,Contiene un inserto grapado mas pequeño
249,Paisajes de la conciencia,2009,Septiembre,,,Programa de mano,Plegable,,0,,,21.5,28,6,602,,,,
250,Testigo de oídas,2014,Febrero,Cactus,,Invitación,Volante,,1,,,15,22,2,330,,,,
251,Las cosas en sí: Un sistema Frágil,2015,Julio,,,Programa de mano,Plegable,Grapado,0,,,14,21.8,8,305.2,,,,
252,Fototropismos,2014,Julio,Cactus,,Programa de mano,Cuadernillo,Caballete,1,,,11.6,17,14,197.2,,,,Tiene una solapa plegable
253,Premonitoria,2008,Septiembre,Vanessa Franco,,Programa de mano,Cuadernillo,Caballete,0,,,16.5,20,28,330,,,si,
254,Francisco De La Puente,1990,Junio,Morgan Marinetti,Morgan Marinetti,Catálogo,Librillo,Caballete,0,,,23,24,28,552,,,si,contiene fotografías a full color de la obra expuesta
255,Space Invaders,2008,Julio,,,Invitación,Postal,,0,,,10.5,15,2,157.5,,,,
256,Tres Escultores Colombianos,1990,Septiembre,,Impresión Plenty Ltda.,Programa de mano,Cuadernillo,Caballete,0,,,21.5,29.5,8,634.25,,,,
257,Artefacto,2008,Marzo,,,Programa de mano,Cuadernillo,Caballete,0,,,24.5,11,24,269.5,,,,
258,"Diego Mazuera, Puertos",1990,Octubre,,Impresión Plenty Ltda.,"Programa de mano, Invitación",Plegable,,0,,,21.2,23,4,487.6,,,,
259,Casa Flotante,2008,Julio,,,Programa de mano,Cuadernillo,Caballete,0,,,27,11,20,297,,,,
260,Cristina Llano,1990,Febrero,,Impresión Plenty Ltda.,"Programa de mano, Invitación",Plegable,,0,,,21.2,23,4,487.6,,,,
261,Luis Caballero,1990,Junio,,,Postal,Postal,,0,,,11.5,15.5,2,178.25,,,,
262,Constanza Aguirre,1990,Marzo,,Impresión Plenty Ltda.,"Programa de mano, Invitación",Plegable,,0,,,21.2,23,4,487.6,,,,
263,Carteles Cinematográficos,2009,Marzo,,,Invitación,Postal,,0,,,15,10.5,2,157.5,,,,
264,"Arboleda, Relieves",1990,Abril,,Escala,Programa de mano,Librillo,Caballete,0,,,24,21.6,16,518.4,,,,
265,Reconfiguraciones,2011,Agosto,Cactus,,Programa de mano,Plegable,,1,,,13,20,8,260,,,,
266,Reconfiguraciones,2011,Agosto,Cactus,,Cartilla Didáctica,Plegable,,1,,,22,28,6,616,,,,
267,"German Londoño, Pinturas Recienbres",1991,Octubre,Francisco Restrepo Nicholls,Excelsior Impresores,"Programa de mano, Catálogo",Cuadernillo,Caballete,0,,,21.3,28.5,16,607.05,,,,
268,Paige Abadi,1991,Junio,,Junio,Programa de mano,Plegable,,0,,,21.2,23,4,487.6,,,,
269,Hernando Ordoñez,1991,Octubre,,Impresión Plenty Ltda.,"Programa de mano, Invitación",Plegable,,0,,,21.2,23,4,487.6,,,,
270,Artistas de Buenos Aires,1991,Febrero,,Impresión Plenty Ltda.,Programa de mano,Librillo,Caballete,0,,,20.6,20.5,24,422.3,,,,
271,Master/Copy,2013,Marzo,Dos Hombres Lobos,Litho Copias Calidad,Catálogo,Librillo,Cosido Lateral,0,,,17.7,22,72,389.4,,,,
272,Master/Copy,2013,Marzo,Cactus,,Programa de mano,Plegable,,0,,,16,10,6,160,,,,
273,Master/Copy,2013,Marzo,Cactus,,Invitación,Volante,,0,,,21,14,2,294,,,,
274,Alberto Sojo,1991,Octubre,,Impresión Plenty Ltda.,Programa de mano,Plegable,,0,,,21.4,28,6,599.2,,,,
275,Joyeria Contemporanea Colombiana,1991,Septiembre,,Impresión Plenty Ltda.,Catálogo,Cuadernillo,Caballete,0,,,21,28,16,588,,,,
276,Rogelio Salmona / Miradas Transversales,2011,Mayo,Cactus,,Programa de mano,Plegable,,1,,,16,16,8,256,,,,
277,Liliana Porter,1991,Abril,,Impresión Plenty Ltda.,Programa de mano,Plegable,,0,,,21.4,23,4,492.2,,,,
278,Ocho Nuevos Artistas de Cali,1991,Febrero,,Impresión Plenty Ltda.,Programa de mano,Cuadernillo,Caballete,0,,,24,22.5,16,540,,,,
279,"Territorio en Discusión",2014,Noviembre,Cactus,,Programa de mano,Plegable,,1,,,17,24,8,408,,,,
280,Un hechizo en el espacio / El diablo probablemente,2015,Abril,Cactus,,Invitación,Postal,Sobre,1,,,18.5,12.5,6,231.25,,,,Sobre que contiene la invitación a las dos obras
281,Charla de Presentación por Antonio Caro,1991,Mayo,,,Postal,plegable,,0,,,15,21.7,4,325.5,,,,
282,Un hechizo en el espacio ,2015,Abril,Cactus,,Programa de mano,Poster,,1,,,21.5,28,2,602,,,,
283,Tejadita Viajero y Sibarita,2014,Diciembre,Cactus,,Invitación,plegable,,1,,,21.8,10.9,4,237.62,,,,
284,Tejadita Viajero y Sibarita,2014,Diciembre,Cactus,,Catálogo,Librillo,Caballete,1,,,22,15,44,330,,,,
285,Observaciones Sobre la Ciudad de Polvo,2013,Junio,Cactus,,Programa de mano,Cuadernillo,Caballete,1,,,10.9,15,24,163.5,,,,
286,Nueva Pintura Colombiana,2013,Junio,,,Programa de mano,Cuadernillo,Caballete,1,,,9,12,12,108,,,,
287,Bloc 2014,2014,Noviembre,Johnattan Ríos,,Programa de mano,Librillo,Encolado,0,,,17,22.1,35,375.7,,,,Librillo envuelto en un papel 
288,Requiem NN,2011,Enero,Cactus,,Programa de mano,plegable,,1,,,16,15,12,240,,,,
289,"Bajo el cemento, la tierra",2012,Julio,Cactus,,Programa de mano,plegable,,1,,,21,16,6,336,,,,
290,Presentación y Representación,2008,Noviembre,Cactus,,Programa de mano,plegable,,0,,,24,16,8,384,,,,
291,Protografías,2014,Octubre,Cactus,,Programa de mano,Cuadernillo,Caballete,1,,,11.2,15.2,16,170.24,,,,
292,Rojo y Más Rojo. Taller 4 Rojo. Producción gráfica y Acción Directa,2014,Marzo,,,Programa de mano,plegable,,0,,,23.5,32.5,4,763.75,,,,
293,Hacia el Litoral,2016,Septiembre,Cactus,,Programa de mano,plegable,,1,,,17,24,8,408,,,,
294,Testigo de oídas,2014,Febrero,Cactus,,Programa de mano,Cuadernillo,Caballete,1,,,11,15,20,165,,,,
295,Colonia Infancia: El reino del arte para explorar los sentidos,2015,Noviembre,Cactus,,Programa de mano,plegable,,1,,,8.5,12,16,102,,,,
296,Negreiros Retrospectiva Rompiendo espacios 1961–2007,2007,Septiembre,,,Programa de mano,plegable,,0,,,24,22,8,528,,,,
297,La Colección del Museo La Tertulia en Diálogo con la colección de la Fundación Arte Vivo Otero Herrera,2015,Febrero,Cactus,,Programa de mano,Cuadernillo,Caballete,1,,,11.5,17.5,30,201.25,,,,
298,Alloha & Calzadilla,2011,Enero,Cactus,,Invitación,volante,,0,,,14.2,10,2,142,,,,
299,I will always love you,2015,Febrero,Cactus,,Invitación,volante,,0,,,13.7,10.2,2,139.74,,,,
300,VIII Festival Nacional de Arte,1968,Junio,Peter Eggen G.,Carvajal & CIA,Programa de mano,Libro,,1,,,24.5,23,48,563.5,,d61.pdf,,
301,Exposición de Arte Virreinal Americano,1968,Noviembre,,,Catálogo,,,1,,,,,,0,,d62.pdf,,
302,"Mario Gordillo, Pinturas",1968,Febrero,,,Catálogo,,,1,,,,,,0,,d63.pdf,,
303,Pintura y Grabado hoy en Venezuela,1968,Diciembre,Rolando Dorrego,Editorial Arte,"Programa de mano, Catálogo",Librillo,Caballete,1,,,23.4,21.3,28,498.42,,d64.pdf,,
304,"Ricaurte - Miranda, Óleos y dibujos",1968,Octubre,,,Catálogo,Plegable,,1,,,23.2,16.9,6,392.08,,d65.pdf,,
305,"Cardenas, Òleos y dibujos",1968,Septiembre,,,Catálogo,Plegable,,1,,,23.1,16.8,6,388.08,,d66.pdf,,
306,Nueva Pintura,1991,Abril,,Plenty Ltda.,"Programa de mano, Catálogo",libro,Encolado,0,,,23.5,22.5,100,528.75,,,,
307,Luis Luna,1992,Febrero,,Plenty Ltda.,Programa de mano,Plegable,,0,,,21.3,23,4,489.9,,,,
308,Ruven Afanador,1992,Septiembre,,,Programa de mano,Plegable,,0,,,21.5,27.7,4,595.55,,,,
309,Nadin Ospina,1993,Mayo,,,"Programa de mano, Invitación",Plegable,,0,,,21.4,27.5,4,588.5,,,,
310,"Fotografía Brasileña, Historia y contemporaneidad",1992,Septiembre,,,programa de mano,librillo,Caballete,0,,,21.5,28,20,602,,,,
311,Jorge Julian Aristizabal,1992,Abril,,Plenty Ltda.,programa de mano,Plegable,,0,,,21.5,23,4,494.5,,,,
312,"Luis Fernando Pelaez, Ciudad",1992,Junio,,Plenty Ltda.,programa de mano,Plegable,,0,,,21,23,4,483,,,,
313,German Botero,1992,marzo,,Plenty Ltda.,programa de mano,Plegable,,0,,,21.1,22.9,4,483.19,,,,
314,"Tina Celis, Pintura",1993,Enero,,,programa de mano,Plegable,,0,,,21.3,23,4,489.9,,,,
315,Tuberculosis - sida: un diario,1992,Septiembre,Alberto Sierra,Imsergraf Ltda.,Catálogo,cuadernillo,caballete,0,,,21.4,27.5,8,588.5,,,sí,
316,"Lago y Saenza, Arquitectos",1992,Mayo,,plenty Ltda.,"Catálogo, Programa de mano",Plegable,,0,,,16.7,24.3,16,405.81,,,,
317,"Luis Fernando Pelaez, Ciudad",1992,Junio,Alberto Sierra,servigraficas,Catálogo,librillo,caballete,0,,,22,27.9,24,613.8,,,sí,
318,"Smythe, diario de viaje II",1992,mayo,Taller Uno,Editorial Lord Cochrane,"Programa de mano, Catálogo",Libro,Encolado,0,,,21,28,82,588,,,sí,
319,Maestros Colombianos a traves de la grafica Maria de la paz jaramillo,1993,Diciembre,,plenty Ltda.,programa de mano,plegable,,0,,,21.5,23,4,494.5,,,,
320,Beatriz Duque Pinturas,1993,Octubre,,plenty Ltda.,programa de mano,plegable,,0,,,21.5,23,4,494.5,,,,
321,homenaje a Marta Traba,1993,Noviembre,,,"Invitación, programa de mano",volante,,0,,,21.4,22.3,2,477.22,,,,
322,Irma Constanzo,1967,Noviembre,,,Catálogo,Plegable,,0,,,16.5,23,4,379.5,,,,
323,Luis Roldán Pinturas,1993,Noviembre,,,programa de mano,plegable,,0,,,21.5,27.3,6,586.95,,,,
324,Flora y magia,1993,Noviembre,,,programa de mano,plegable,,0,,,21.5,22.2,4,477.3,,,si,
325,Rafael Ortiz premio pintura Edmon Cobo,1994,Noviembre,Luz Stella Hernández P.,Plenty Ltda.,"Catalogo, Programa de mano",librillo,caballete,0,,,24,22.5,12,540,,,,
326,Jan Bartelsman Retrospectiva,1994,junio,Hugo Garcia,Plenty Ltda.,"programa de mano, catalogo",librillo,caballete,0,,,17,25.6,8,435.2,,,,
327,"Gabriel Silva pinturas, dibujos y objetos",1994,Agosto,,Plenty Ltda.,programa de mano,plegable,,0,,,21.3,22.3,4,474.99,,,,
328,"Bernardo Salcedo, Objetos",1994,Abril,,Plenty Ltda.,programa de mano,plegable,,0,,,21.4,22.4,4,479.36,,,,
329,"Juan Antonio Roda, Tierra de nadie, dibujos.",1994,Febrero,,,programa de mano,plegable,,0,,,21.4,22.4,4,479.36,,,,
