id_doc,nombre_documento,ano_creacion,mes_creacion,diseno_edicion,impresor,tipologia,formato_publicacion,encuadernacion_publicacion,digital,archivo_txt,ruta_txt,dim_cerrado_ancho,dim_cerrado_largo,num_modulos,area_cerrado,paleta_rgb,id_img_fk,Escanear,Notas
330,"Jim Amaral, Esculturas",1994,Octubre,,Plenty Ltda.,programa de mano,plegable,,0,,,21.4,22.4,4,479.36,,,,
331,"Luis Fernando Escobar, pinturas",1994,junio,,Plenty Ltda.,programa de mano,plegable,,0,,,21.4,24.2,4,517.88,,,,
332,"Enrique Grau, Galapagos Series, iguanas",1996,Febrero,Alejandra Luzardo,,Programa de mano,Cuadernillo,caballete,0,,,23.5,23.5,12,552.25,,,,
333,Ocho Artistas de Cali,1994,Enero,,,Programa de mano,Cuadernillo,caballete,0,,,21.8,21.5,20,468.7,,,,
334,Cuatro Pintores de Cartagena,1994,Marzo,,,Programa de mano,plegable,,0,,,17.2,23.7,8,407.64,,,,
335,"Collaborations, Artists + Printers",1991,Enero,vaughn/ wedeen Creative,,"Programa de mano, Catálogo",Libro,Encolado,0,,,13.4,27.3,74,365.82,,,,
336,Punto de Apoyo,1994,Octubre,Russell Hassell,Thorner press,Programa de mano,Plegable,,0,,,21.7,21.7,8,470.89,,,,
337,Maestros Colombianos a Traves de la Gáfica ,1994,Octubre,,Plenty Ltda.,Catálogo,plegable,,0,,,20.8,23,4,478.4,,,,
338,"Miguel Angel Reyes, Pinturas",1995,Mayo,,plenty Ltda.,Programa de mano,plegable,,0,,,21.4,22.8,4,487.92,,,,
339,"Arquitectura del Ferrocarril del Pacífico, Planos y Dibujos",1994,Marzo,,Plenty Ltda.,Programa de mano,Libro,Encolado,0,,,22.1,22.4,24,495.04,,,,
340,Elias Heim,1994,Noviembre,Luz Stella Hernández P.,Plenty Ltda.,Programa de mano,Cuadernillo,caballete,0,,,22.5,28,4,630,,,,
341,Eduardo Mac Entyre,1969,Diciembre,,,"Catálogo, Programa de mano",Plegable,,1,,,17.5,23.4,6,409.5,,d67.pdf,,
342,"Enrique Grau, Óleos, Temperas, Dibujos",1969,Mayo,,,Catálogo,,,1,,,,,,0,,d68.pdf,,
343,"Gian-Franco Galante, Oleos",1969,Abril,,,Catálogo,Plegable,,1,,,23.4,17.8,6,416.52,,d69.pdf,,
344,"Ruby Posada, Grabados ",1997,Junio ,,,Programa de mano ,Plegable ,,0,,,21.6,28,4,604.8,,,,
345,Ofelia Rodrigues,1995,Abril,,Plenty Ltda.,Programa de mano,Plegable,,0,,,22,28.4,6,624.8,,,,
346,Cuarenta años Museo de Arte Moderno La Tertulia ,1996,Septiembre,Dicken Castro ,,Invitación ,plegable,,0,,,10.3,21,4,216.3,,,,
347,"Óscar Muñoz, Narcisos",1995,Octubre,Luz Stella Hernández,Plenty Ltda.,Programa de mano,Cuadernillo,Caballete,0,,,21.6,21.5,20,464.4,,,,
348,"Olga de Amaral, Stelae y paisajes ",1997,Enero ,NA ,,Catálogo ,Cuadernillo,Caballete,0,,,20.7,20.9,20,432.63,,,,
349,Comportamiento del Paisaje,1995,Mayo,Luz Stella Hernández,Plenty Ltda.,"Programa de mano, Catálogo",Librillo,Caballete,0,,,21.5,31,28,666.5,,,,
350,Travesía Anna María Botero,2007,Diciembre,NA ,,Programa de mano,Plegable,n,0,,,14,21.5,4,301,,,,
351,"Rufino Tamayo, Francisco Toledo, Jose Luis Cuevas. Tres Maestros Mexicano",1997,Abril ,Luz Stella Hernández,Plenty Ltda.,Programa de mano ,Cuadernillo,,0,,,21.4,27.9,4,597.06,,,,
352,Informe de labores del Museo de Arte Moderno La Tertulia,1996,Diciembre,NA ,,Boletín,Cuadernillo,Caballete,0,,,16.5,21.5,16,354.75,,,,Edición Rústica casera
353,"Alvaro Barrios, Los cincuenta caminos de la vida ",1997,Marzo ,Luz Stella Hernández,Plenty Ltda.,Catálogo ,Cuadernillo,Caballete,0,,,24.3,28,16,680.4,,,,
354,Visiones Latinoamericanas ,1997,Febrero ,Luz Stella Hernández,Plenty Ltda.,Programa de mano ,Plegable,,0,,,21.7,27.9,4,605.43,,,,
355,"Floras, Diana Saldarriaga",2007,Junio,NA ,,programa de mano,Cuadernillo,Caballete,0,,,15,15,12,225,,,,
356,Siete maestros colombianos a traves de la grafica ,1998,Febrero ,NA ,,Programa de mano ,plegable,,0,,,20.9,26.8,4,560.12,,,,
357,"Rey Tattoo, Carlos Zerpa, Pinturas - Esculturas ",1997,Agosto,Luz Stella Hernández,Efex,Programa de mano ,plegable,,0,,,21.4,27.9,4,597.06,,,,
358,Eduardo Muñoz Bachs carteles cinematográficos,2007,Marzo ,,,invitacion,volante,,0,,,11,22.9,2,251.9,,,,
359,"Maria Cristina Cortes, Serie caldos de cultivo ",1997,Diciembre,,,Programa de mano ,Plegable ,,0,,,21.9,27,6,591.3,,,,
360,"Fernell Franco, Retratos de ciudad",1997,Octubre,,Efex,Programa de mano ,Plegable ,,0,,,22,21.8,6,479.6,,,,
361,"Monica Meira, pinturas",2007,Mayo,,,invitacion,volante,,0,,,11,23,2,253,,,,
362,Maria Thereza Negreiros,1997,Noviembre,,Feriva S.A.,Programa de mano ,Plegable,,0,,,19.5,25,16,487.5,,,,
363,"Rojo sobre Rojo. Johnnie Walker en las artes, Programa anual Johnnie Walker Red Label 1997 - 1998",1998,Marzo ,Camilo Umaña Caro ,Litografía Arco ,Catálogo ,Libro ,Encolado ,0,,,21,29.9,100,627.9,,,,
364,Imaginación y Fantasía - Lista de obras,1997,Mayo ,Luz Stella Hernández,Plenty Ltda.,Catálogo ,Cuadernillo,Encolado ,0,,,21.4,27.8,14,594.92,,,,
365,Gustavo Zalamea,1996,Agosto,,,programa de mano,plegable,,0,,,21,28,4,588,,,,
366,Imaginación y Fantasía ,1997,Mayo ,Luz Stella Hernández,Plenty Ltda.,Catálogo ,Libro ,Encolado ,0,,,21.5,27.9,36,599.85,,,,
367,"Hugo Zapata, Edgar Negret, Arte y Tiempo",1995,Marzo,,,Programa de mano,Cuadernillo,Caballete,0,,,21.5,28,12,602,,,,
368,"VIII Salón Regional, Zona 8, Valle del Cauca",1997,Octubre,"José Horacio Martínez, Pilar Shaikh",Feriva S.A.,Catálogo ,Librillo ,Caballete,0,,,16,16,38,256,,,,
369,Arte contemporáneo colombiano en el museo de arte moderno la tertulia,1997,Mayo ,Camilo Umaña Caro ,"Panamericana, formas e impresos",Catálogo ,Libro ,Encolado ,0,,,24,28,72,672,,,,
370,"Óscar Muñoz, Narcisos",1995,Octubre,,,Invitación,poster,,0,,,20,27.1,1,542,,,,
371,Programación de eventos sept-octubre 2007,2007,septiembre,,,programacion,plegable,,0,,,21,10,8,210,,,,
372,"Jose Luis Cuevas, Suite Madrileña",1995,septiembre,,Plenty Ltda.,Programa de mano,plegable,,0,,,21.5,22.8,6,490.2,,,,
373,"Programación de eventos, julio- Agosto",2007,Julio,,,programacion,plegable,,0,,,10,21,8,210,,,,
374,Informe de labores del Museo de Arte Moderno La Tertulia,1995,Diciembre,,,Informe,cuadernillo,Caballete,0,,,16.5,21.7,16,358.05,,,,
375,"Gregorio Cuartas, Pinturas y Dibujos",1995,Junio,,Plenty Ltda.,Invitación,volante,,0,,,16.6,23.6,2,391.76,,,,
376,"Monica Meira, pinturas",2007,febrero,Miguel Cardenas,Saenz y Cia,"Catalogo, Programa de mano",cuadernillo,encolado ,0,,,21,27.8,28,583.8,,,,si
377,Acuaticas,1995,Enero,,Plenty Ltda.,"Programa de mano, Catálogo",Cuadernillo,Caballete,0,,,21.5,27.5,16,591.25,,,,
378,Ex-Libris,1989,Octubre,Ernesto Restrepo,Edinalco Ltda.,"Programa de mano, Catálogo",Cuadernillo,Caballete,0,,,21.8,28,12,610.4,,,,
379,Movilización: El diseño para reunír,2001,septiembre,Evans & Wong,,"Programa de mano, Catálogo",Librillo ,encolado ,0,,,18,18,52,324,,,,
380,imaginario,1996,enero,,,programa de mano,postales,,0,,,21.5,21.5,12,462.25,,,,
381,"Jim amaral, Rodrigo Callejas, María de la Pazz Jaramillo Nadin Ospina Maria Clara Piñeyros",1996,Noviembre,Luz Stella Hernández,Plenty Ltda.,"Programa de mano, Catálogo",Plegable,,0,,,21.5,28.1,6,604.15,,,,
382,"Salvador Dalí, Roberto Sebastían Matta, obra grafica",1995,Noviembre,,,"Programa de mano, Invitación",postal,,0,,,16.5,23,,379.5,,,,
383,Natalia Restrepo,1996,Junio,,Plenty Ltda.,Programa de mano,Cuadernillo,Caballete,0,,,21.4,27.9,8,597.06,,,,
384,"Enrique Grau, Las Mariamulatas, Las Galapagos",1996,Abril,,Plenty Ltda.,Programa de mano,Plegable,,0,,,21.5,27.9,6,599.85,,,,
385,Ignacio Gomez Jaramillo 1910-1970,1989,Mayo,Alberto Sierra,Edinalco Ltda.,"Programa de  mano, catalogo",Cuadernillo,Caballete,0,,,21.3,23.5,16,500.55,,,,
387,"Pablo Van Wong, Esculturas",1993,Octubre,,Plenty Ltda.,Programa de mano,Plegable,,0,,,21.2,27.4,6,580.88,,,,
388,Atrato,2007,Julio,,,invitación,postal,,0,,,15,12,2,180,,,,
389,Carlos Rojas,1996,Marzo,,Plenty Ltda.,invitación,Postal,,0,,,16.6,23.6,2,391.76,,,,
390,Jose Horacio Martinez,1996,Mayo,Luz Stella Hernández,Plenty Ltda.,Programa de mano,Plegable,,0,,,21.6,28,6,604.8,,,,
391,Programa de eventos Noviembre,2007,Noviembre,,,programacion,plegable,,0,,,10,21,8,210,,,,
392,Programación de eventos  Marzo,2007,,,,,,,,,,,,,0,,,,
393,Revolución y Simulacro. Estrategias de Guerrilla de Mercado,2013,Mayo,,,Programa de mano,Plegable,,0,,,16,14.8,6,236.8,,,,
394,"El arte como experiencia, Un museo con historia",2012,Marzo,,,Invitación,"postal, plegable",,0,,,14,21.5,4,301,,,,
395,En cuAAtro,2010,Diciembre,,,invitación,poster,,0,,,17.5,25,16,437.5,,,,
396,Rutas del Fragmento a la constelación,2015,Agosto,,,Programa de mano,Plegable,,0,,,10.9,28,8,305.2,,,,
397,El Sueño,1999,Abril,,,Programa de mano,Plegable,,0,,,21.5,28,6,602,,,,
398,Maria Clara Piñeyro Pinturas - Muebles,1999,Mayo,,,Programa de mano,Plegable,,0,,,21.5,28,6,602,,,,
399,Rojo y Más Rojo. Taller 4 Rojo. Producción gráfica y Acción Directa,2014,Marzo,,,Programa de mano,Cuadernillo,Caballete,0,,,14,21,16,294,,,,
400,"Wilson Díaz ""Retrospectiva""",1998,Noviembre,,,Programa de mano,Plegable,,0,,,21.5,28,6,602,,,,
401,Brasil,1999,Marzo,,,Programa de mano,Plegable,,0,,,21.5,28,6,602,,,,
402,Cuatro Objetivos Cuatro Miradas,1998,Agosto,"Andrés Fresneda, Juan Pablo Fajardo",,Programa de mano,Encuadernado,Caballete,0,,,14.1,21.3,8,300.33,,,Sí,
403,Carmen Espinosa Intentos,1999,Octubre,,,Programa de mano,Plegable,,0,,,21.5,28,6,602,,,,
404,Programación de eventos MayoJunio,2007,Mayo,,,programacion,plegable,,0,,,10,21,8,210,,,,
405,Programación de eventos Julio–Agosto,2007,Julio,,,programacion,plegable,,0,,,10,21,8,210,,,,
406,Siete Artistas Colombianos A Traves de la Gráfica,1998,Febrero,,,Invitación,Postal,,0,,,20.9,10,1,209,,,,
407,Pluridimensional: 20 Artistas Colombianos en la Colección del Museo de Arte Moderno La Tertulia,1999,Junio,,,Programa de mano,Plegable,,0,,,21.5,28,6,602,,,,
408,Las estrellas en el  tropico,1998,Enero,Francisco Restrepo Nicholls,Excelsior Impresores,"Catalogo, programa de mano",cuadernillo,Caballete,0,,,21,28,16,588,,,,
409,"Lorenzo Jaramillo, Grabados y Dibujos",1998,Marzo,Luz Stella Hernández,Efex,"Programa de mano, Catálogo",Cuadernillo,Caballete,0,,,17.5,22.8,12,399,,,,
410,"Carlos Andrade, pinturas, cajas de luces y monotipos",1998,Marzo,,,Programa de mano,plegable,,0,,,21.5,26,6,559,,,,
411,"Rodrigo Facundo, en la Punta de la Lengua",1998,Septiembre,,,Programa de mano,Cuadernillo,Caballete,0,,,21.3,27.7,4,590.01,,,,
412,Carlos Salas Silva,1998,Noviembre,,,Programa de mano,Cuadernillo,Caballete,0,,,21.5,28,8,602,,,,
413,"Ana Claudia Múnera, Video - Instalaciones",1998,Octubre,,,Programa de mano,plegable,,0,,,21.5,27.9,6,599.85,,,,
414,"Cristina Llano, pinturas y dibujos",1998,Abril,,,programa de mano,plegable,,0,,,21,27.7,4,581.7,,,,
415,Guillermo Marín,1999,Octubre,,,Programa de mano,Plegable,,0,,,21.5,28,4,602,,,,
416,Hilda Crovo - Pinturas,1998,Junio,,,Programa de mano,poster,,0,,,21.4,29.5,2,631.3,,,,
417,Jorge González Dibujos,1999,Febrero,,,Programa de mano,Plegable,,0,,,21.5,28,4,602,,,,
418,"Jaime Iregui , El último vehiculo",1998,Junio,,,Programa de mano,Plegable,,0,,,21.5,28,4,602,,,,
419,Manglares Hernando Tejada,1999,Agosto,,,Programa de mano,Plegable,,0,,,21.5,28,6,602,,,,
420,Negret,1999,Septiembre,Luz Stella Hernández,,"Programa de mano, Catálogo",Cuadernillo,Caballete,0,,,21.5,28,16,602,,,,
421,Exposición Homenaje,1998,Julio,,,Programa de mano,Cuadernillo,Caballete,0,,,21.5,27.8,12,597.7,,,,
422,"Miguel Bohmer, la gloria, la corte, el mundo",2000,Enero,,,Programa de mano,plegable,,0,,,21.5,21.5,6,462.25,,,,
423,Lydia Azout,1999,Junio,,,Programa de mano,Cuadernillo,Caballete,0,,,16.7,18.6,8,310.62,,,,
424,"de ninfas tropicales, Variaciones",2000,Febrero,"Juan Pablo Fajardo, Andrés Fresneda",La Silueta,Programa de mano,Librillo,Caballete,0,,,16.5,23.5,28,387.75,,,,
425,Beatriz González ,2000,Mayo,,,programa de mano,cuadernillo,caballete,0,,,21,28,8,588,,,,
426,Sobre la muerte,2000,Febrero,Fernando Escobar,,"Programa de mano, Catálogo",plegable,,0,,,16.3,23,18,374.9,,,,
427,"Leonel Góngora, Obra Gráfica",2000,Marzo,,,Programa de mano,plegable,,0,,,21.6,28,6,604.8,,,,
428,De-lineamientos,2000,Junio,,,Programa de mano,plegable,,0,,,14.5,20.7,18,300.15,,,,
429,Ana Velasco Ficciones retinianas,2000,Octubre,,,programa de mano,plegable,,0,,,21.5,27.5,6,591.25,,,,
430,Angela Villegas- Pinturas Recientes,2000,Agosto,,,programa de mano,plegable,,0,,,21.5,27.6,6,593.4,,,,
431,Enrique Grau,2000,Noviembre,,,Catalogo,cuadernillo,caballete,0,,,24,22.5,12,540,,,,
432,"Wols -  Fotografías, acuarelas y Grabados",2000,Mayo,,,Catálogo,cuadernillo,caballete,0,,,15.5,23.3,20,361.15,,,,
433,A propósito del Lugar,2016,Noviembre,Cactus,Impresos Richard,Programa de Mano,plegable,,1,,,16.8,24,4,403.2,,,,
434,Imágenes Succionantes/Paisajes Intervenidos,2001,Diciembre,Juan Carlos Páramo,Panamericana,Catálogo,Librillo,Encolado,0,,,19,22,74,418,,,,
435,Elias Heim,1999,Octubre,,,Programa de mano,cuadernillo,Caballete,0,,,21,27.5,8,577.5,,,,
436,Testigos Silenciosos,2001,Julio,,Servigraficas Ltda.,Programa de mano,cuadernillo,Caballete,0,,,21,28.1,12,590.1,,,,
437,Rosemberg Sandoval,2001,Septiembre,,Feriva,"Programa de mano, Catálogo",cuadernillo,Caballete,0,,,21.4,27.8,24,594.92,,,,
438,"Horst Janssen, Aguas Fuertes",2001,Abril,,,Catálogo,cuadernillo,Caballete,0,,,21.4,27.4,20,586.36,,,,
439,Pablo Van Wong,2001,Agosto,,,Programa de mano,Cuadernillo,Caballete,0,,,21.5,27.9,8,599.85,,,,
440,Kim Manresa,2004,Febrero,,,Programa de mano,Plegable,,0,,,21,42,4,882,,,,
441,Retratos y Autoretratos,2001,Mayo,,,Programa de mano,"Plegable, Poster",,0,,,14.4,21.4,18,308.16,,,,
442,Jaime Franco ,2004,,,,Programa de mano,Cuadernillo,Caballete,0,,,21,27.4,12,575.4,,,,
443,Herbario de plantas artificiales - Alberto Baraya ,2004,Junio ,,,Programa de mano,Plegable,,0,,,14,21,4,294,,,,
444,Una mirada intimista - Arte Colombiano,2003,Diciembre,,,Programa de mano ,"Plegable, Poster",,0,,,14.3,20.7,18,296.01,,,,Se entregaba a los visitantes un plegable- afiche. 
445,Fernell Franco - Otro documento ,2004,Septiembre,,,Programa de mano,"Plegable, Poster",,0,,,47.5,67.2,2,3192,,,,
446,Enrique Grau - 1920 - 2004 y su generación,2004,Junio ,,,Invitación,Postal ,,0,,,13.5,19.5,2,263.25,,,,
447,Gráfica Norteamericana ,2003,Diciembre,,,Programa de mano ,"Plegable, Poster",,0,,,14.4,20.7,18,298.08,,,,
448,Secuencias de estudio,2001,Febrero,,,Programa de mano ,"Plegable, Poster",,0,,,14,21.5,18,301,,,,
449,Marta Traba 1930 - 1983,2003,Febrero,,,Programa de mano ,"Plegable, Poster",,0,,,13.8,20.6,18,284.28,,,,
450,Riesgo - Carlos Andrade y Todd Ayoung,2003,abril,,,Programa de mano ,Cuadernillo,Caballete,0,,,21,27.5,8,577.5,,,,
451,Hilda Crovo - Pinturas,1998,junio ,,,Programa de mano ,Poster,,0,,,21.5,29.5,2,634.25,,,,
452,Dibujar en las Américas ,2004,Septiembre,,,Programa de mano ,"Plegable, Poster",,0,,,14.4,21,18,302.4,,,,
453,Bestiario,2000,Septiembre,,,Programa de mano,"Plegable, Poster",,0,,,,,18,0,,,,
454,Enrique Grau Grabados 1942 - 2002,2003,,,,Programa de mano,Plegable,,0,,,14,24,6,336,,,,
455,XIX Bienal Colombiana de Arquitectura ,2004,Agosto ,,,Informativo del area de Eduación,,,0,,,21.6,27.8,1,600.48,,,,
456,Naturaleza y Paisaje ,2002,Mayo,,,Programa de mano,"Plegable, Poster",,0,,,14.5,21,18,304.5,,,,
457,Jaime Ávila Diez metros cúbicos - Cuarto Mundo,2004,Mayo ,,,Programa de mano ,"Plegable, Poster",,0,,,14.4,21,18,302.4,,,,
458,Seis Artistas Colombianos ,2002,Abril ,,,Programa de mano ,"Plegable, Poster",,0,,,14.2,21,18,298.2,,,,
459,Distancia y proximidad,2002,Julio,Hans Peter Becher,Ostfildern Bei Stuttgart,Programa de mano,Librillo,caballete,0,,,22,29.6,24,651.2,,,,
460,Acotaciones Entorno a la fotografía,2002,Octubre ,,,Catálogo,Cuadernillo,Caballete,0,,,20.8,27.5,14,572,,,,
461,Antonio Caro ,2002,Septiembre,,,Catálogo,Cuadernillo,Caballete,0,,,20.8,27.5,16,572,,,,
462,Jaime Cárdenas Matallana ,2002,Noviembre,,,Programa de mano,"Plegable, Poster",,0,,,14.5,21.2,18,307.4,,,,
463,Arquitectura de la memoria - Manuel Hernández ,2002,,,,Catálogo ,Librillo,Encolado,0,,,20,26,34,520,,,,
464,Texto y Textualidad ,2002,Marzo ,,,Programa de mano,"Plegable, Poster",,0,,,14.5,21.2,18,307.4,,,,
465,Elias Heim,2003,Febrero,,,Programa de mano,Cuadernillo,Caballete,0,,,21,27.4,8,575.4,,,,
466,Martin Chambi,2002,,,,Programa de mano,"Plegable, Poster",,0,,,14.5,21,18,304.5,,,,
467,Juan Manuel Echavarria - La maría y otras series ,2003,Febrero ,,,Programa de mano ,Cuadernillo,,0,,,21,27.5,8,577.5,,,,
468,Europeos en París - 12 fotografos franceses,2003,Julio ,,,Programa de mano,Plegable,,0,,,14,21.6,4,302.4,,,,
469,François Dolmetsch - Retrospectiva,2003,Mayo ,,,Programa de mano ,Plegable,,0,,,10,22.5,6,225,,,,
470,Contra el olvido - Exposición de fotografía,2005,Febrero ,,,Programa de mano,Plegable,,0,,,18,17.9,4,322.2,,,,
471,El artista y la alquimia - Litografías del Tamarind Institute,2005,Marzo ,,,Programa de mano,Plegable - Poster ,,0,,,24.3,34.2,8,831.06,,,,
472,François Dolmetsch Fotografías - Retrospectiva ,2005,,,,Programa de mano,Plegable,,0,,,14,24,6,336,,,,
473,François Dolmetsch Sinfonía desnuda,2005,Marzo,,,Programa de mano,Plegable,,0,,,16,22,6,352,,,,
474,Ana Mercedes Hoyos - Antología ,2005,Septiembre,,,Programa de mano,Plegable,,0,,,14,23.4,4,327.6,,,,
475,Juan Antonio Roda - Grabados ,2005,Septiembre,,,Programa de mano,Plegable,,0,,,14,23.4,4,327.6,,,,
476,En torno al cuerpo,2005,Octubre,,,Programa de mano,Postal ,,0,,,14,28,2,392,,,,
477,"Ángela Villegas ""Fragmentum""",2005,Junio,,,Programa de mano,Plegable,,0,,,12,12,6,144,,,,
478,"Ángela Villegas ""Fragmentum""",2005,Junio,,,Invitación ,Postal ,,0,,,12,12,2,144,,,,
479,El acontecer social en la vida de Pedro Nel Gómez ,2005,Septiembre,,,Programa de mano,Plegable,,0,,,21.5,28,6,602,,,,
480,Diez artistas Vallecaucanos ,2006,Abril ,,Imprenta departamental del Valle del Cauca,Programa de mano,Plegable,,0,,,13.9,21.5,4,298.85,,,,
481,Dibujos Españoles del siglo XX,2006,Marzo,,,Catálogo,Librillo,caballete,0,,,22.8,28,36,638.4,,,,
482,Eduardo Ramírez Villamizar y su entorno ,2006,Febrero,,,Programa de mano,Plegable,,0,,,14.3,21,18,300.3,,,,
483,Erika Diettes - Silencios,2006,Enero,,,Programa de mano,Plegable,,0,,,14,23.5,4,329,,,,
484,Carlos Duque - Mi selección Colombia,2006,Julio ,,Roman Group ,Programa de mano,Plegable,,0,,,21.5,28,6,602,,,,
485,Alberto Cogno,1967,Octubre,,,Programa de mano,plegable,,0,,,16,21.5,4,344,,,,
486,Ómar Rayo - Fosíl del fuego Homenaje 80 años,2007,Diciembre,,,Invitación ,Plegable,,0,,,18,13,4,234,,,,
487,El retrato: Realidad y Percepción,2005,Abril ,,,Boletín,Plegable,,0,,,11,21,6,231,,,,
488,Exposición de vitrales,1960,Noviembre,,,Catálogo,Plegable,,0,,,8,29.8,4,238.4,,,,
489,Artesanìa,1967,Diciembre,"Gloria de Arellano, Consuelo Lago, Lola de Lago ",,Programa de mano,Carpeta,,0,,,22.9,29.4,12,673.26,,,,"El formato carpeta encuerra varias hojas sueltas, en este caso son 10 hojas, impresas en una cara"
490,Jan Bartelsman,1969,Noviembre,,,"Porgrama de mano, Catálogo",Plegable,,0,,,23.3,17.8,6,414.74,,,,
491,Jose Mina,1969,Agosto,,,Catálogo,Plegable,,0,,,23.3,17.3,6,403.09,,,,
492,Lucy Tejada,1969,Marzo,,,Catálogo,Plegable,,0,,,23.3,17.8,6,414.74,,,,
493,Rogelio Polesello y Lia Kaufman,1969,Mayo,,,Programa de mano,Plegable,,0,,,23.3,17.8,6,414.74,,,,
494,Luis Fonseca,1971,Julio,,,Invitación,Postal,,0,,,22,10.1,1,222.2,,,,
495,Festival Panamericano de Cultura,1971,Febrero,,,Programa de mano,"plegable, Poster",,0,,,10,39.5,7,395,,,,el documento se encuentra impreso solo por una cara
496,David Manzur y Augusto Rivera,1970,Septiembre,,,Catálogo ,Plegable,,0,,,16.7,22.5,8,375.75,,,,
497,Símbolos,1970,Octubre,,,Catálogo,Cuadernillo,caballete,0,,,19.9,19.9,12,396.01,,,,
498,Gustavo Espinosa,1970,Enero,,,Catálogo,Plegable,,0,,,23.4,17.2,6,402.48,,,,
499,Francisco Todó,1970,Marzo,,,Catálogo,Plegable,,0,,,23.2,26.7,6,619.44,,,,
500,Enrique Tábara,1970,Abril ,,,Catálogo,Plegable,,0,,,23.3,16.8,6,391.44,,,,
501,El Hombre y sus Pensamientos a través del Arte,1970,Junio,,,"Programa de mano, Catálogo",Libro,Encolado,0,,,17.9,24,74,429.6,,,si,
502,Grabados,1972,Diciembre,,,Catálogo,Plegable,,0,,,16.5,22.5,8,371.25,,,,
503,Revelaciones ,1994,Agosto,,Plenty Ltda.,"Programa de mano, Catálogo",Librillo,Encolado,0,,,22,32.3,28,710.6,,,si,
504,Pulsiones,1993,Mayo,Luz Stella Hernández,Plenty Ltda.,"Catálogo, Programa de mano",Cuadernillo,caballete,0,,,22.3,28.2,48,628.86,,,,
505,Gabrio Tosti di Valminuta,1973,Febrero,,,Catálogo,"plegable, postal",,0,,,15.3,21.4,4,327.42,,,,
506,Noe Nojechowiz,1973,Junio,,Arte Moderno & Cia Ltda.,Programa de mano,Postal Plegable,,0,,,16.3,22.3,4,363.49,,,,
