nombre_institucion,id_organizaciones,ano_constitucion,ano_cierre,financiacion,sectores,pais,id_imagen_logo_fk
Asociación Francesa de Acción Artística,1,,,,,,
Cinemateca de Berlín,2,,,,,,
Departamento de Artes Visuales del Ministerio de Cultura,3,,,,,,
Dirección de Patrimonio del Ministerio de Cultura,4,,,,,,
Doc Desing,5,,,,,,
Escuela Especial de Arquitectura/ESAP,6,,,,,,
Exposición realizada en el marco de PhotoCali 2007,7,,,,,,
Fundación MAPFRE,8,,,,,,
Fundación Rogelio Salmona,9,,,,,,
Galería de Francony de París,10,,,,,,
Galería Deimos de Bogotá,11,,,,,,
Instituto de Cultura Puertoriqueño,12,,,,,,
Instituto Tamarind de EE.UU.,13,,,,,,
Intituto Smithsonian de EE.UU.,14,,,,,,
Museo Beth Hatefutsoth,15,,,,,,
Museo de Francia,16,,,,,,
Museo Nacional de Ciencia y Tecnología de Canadá,17,,,,,,
Museo Nacional de Colombia,18,,,,,,
Propal S.A.,19,,,,,,
13ª Feria del Libro del Pacífico,20,,,,,,
14 Salones regionales,21,,,,,,
15 Salones Regionales de Artistas –Zona Pacífico–,22,,,,,,
7 Festival de Performance de Cali,23,,,,,,
Art's events,24,,,,,,
Becas Bloc,25,,,,,,
Bloc 2014,26,,,,,,
Expo-marca Latinoamericana,27,,,,,,
Festival Internacional de Arte,28,,,,,,
Festival Internacional de Arte de Cali,29,,,,,,
Festival Nacional de Arte,30,,,,,,
Juegos del Pacífico,31,,,,,,
la trayectoria de una imágen,32,,,,,,
ACODRES,33,,,,,,
Aerolíneas Tampa,34,,,,,,
AFEX,35,,,,,,
Agencia de Comunicación Internacional de los Estados Unidos,36,,,,,,
Agencia Española de Cooperación Internacional,37,,,,,,
Air France,38,,,,,,
Alcaldía de Cali,39,,,,,,
Alcaldía Mayor de Bogotá,40,,,,,,
Alianza Colombo-Francesa,41,,,,,,
Alianza Colombo-Francesa de Bogotá,42,,,,,,
Alianza Colombo-Francesa de Cali,43,,,,,,
Alianza Fiduciaria,44,,,,,,
Alianza Francesa,45,,,,,,
Allers S.A.,46,,,,,,
Almanaque Azul,47,,,,,,
Aluminio Munal,48,,,,,,
Amigos de las Américas,49,,,,,,
ANDI,50,,,,,,
Artemo Franco Mejía y Cia,51,,,,,,
Ashe y Cia.,52,,,,,,
Asocaña,53,,,,,,
Asociación colombiana de farmacología,54,,,,,,
Asociación de Amigos del Museo Nacional de Colombia,55,,,,,,
Asociación Francesa de Acción Artística,56,,,,,,
Atila de Colombia,57,,,,,,
Atlas,58,,,,,,
ATMA,59,,,,,,
Avianca,60,,,,,,
Aviatur,61,,,,,,
Bahareave,62,,,,,,
Banco Cafetero,63,,,,,,
Banco Comercial Antioqueño,64,,,,,,
Banco de Archivos Digitales de Arte,65,,,,,,
Banco de Colombia,66,,,,,,
Banco de la República,67,,,,,,
Banco de Occidente,68,,,,,,
Bancolombia,69,,,,,,
Baterías Mac,70,,,,,,
Bavaria,71,,,,,,
BBVA,72,,,,,,
Belart,73,,,,,,
Bellsouth,74,,,,,,
Beneficencia del Valle,75,,,,,,
Biblioteca Departamental David Martínez de Monteria,76,,,,,,
Biblioteca Departamental Jorge Garces Borrero,77,,,,,,
Biblioteca Luis Ángel Arango,78,,,,,,
Braniff International,79,,,,,,
Cali Cultural,80,,,,,,
caliescali.com,81,,,,,,
CaliKart,82,,,,,,
Cámara de Comercio de Cali,83,,,,,,
Camina al Río,84,,,,,,
Canada Dry,85,,,,,,
Canal U,86,,,,,,
Carambolo,87,,,,,,
Cartón de Colombia S.A.,88,,,,,,
Carvajal,89,,,,,,
Casa Color,90,,,,,,
Casa Negret,91,,,,,,
Casa-museo Ricardo Gómez Campuzano,92,,,,,,
Ceat General,93,,,,,,
Celanese de Colombia,94,,,,,,
Celsia,95,,,,,,
Central Castilla,96,,,,,,
Central de Anchicayá,97,,,,,,
Centro Ático,98,,,,,,
Centro Colombo-americano de Baranquilla,99,,,,,,
Centro Colombo-americano de Bogotá,100,,,,,,
Centro Colombo-americano de Cali,101,,,,,,
Centro Colombo-americano de Manizalez,102,,,,,,
Centro Colombo-americano de Medellín,103,,,,,,
Centro Cultural Colombo-americano,104,,,,,,
Centro Cultural Comfandi,105,,,,,,
Centro de Arte Actual,106,,,,,,
Centro de Arte y Comunicación de Buenos Aires,107,,,,,,
Centro de Relaciones Interamericanas,108,,,,,,
Centro para la Ciencia la Cultura y la Educación-CECCE,109,,,,,,
CERLAC,110,,,,,,
Chiclets Ice,111,,,,,,
CICOLAC,112,,,,,,
Cochones Éxtasis,113,,,,,,
CODEMACO,114,,,,,,
Coéxito,115,,,,,,
Colcultura,116,,,,,,
Colgate Palmolive,117,,,,,,
Colinversiones,118,,,,,,
Colombia país diverso,119,,,,,,
Colombiana de Esmaltes,120,,,,,,
Colteger,121,,,,,,
Comfandi,122,,,,,,
Comfenalco,123,,,,,,
Compañía Colombiana de Tabaco,124,,,,,,
Compañía Nacional de Empaques Bates S.A.,125,,,,,,
Compañías Tecnoquímicas,126,,,,,,
Computadores espacio y tiempo Arquitectura,127,,,,,,
Comunidad Judía de Cali,128,,,,,,
Concejo Alemán de Bellas Artes,129,,,,,,
Concejo Nacional de la Cultura de la República de Cuba,130,,,,,,
Consejo Británico,131,,,,,,
Consejo Nacional para la Cultura y las Artes de México,132,,,,,,
Consulado en Cali,133,,,,,,
Convenio Andrés Bello,134,,,,,,
Coomeva,135,,,,,,
Coomoepal,136,,,,,,
Corporación Financiera del Valle,137,,,,,,
Corporación para la Cultura de Cali,138,,,,,,
Corporación Pro-gráfica de Cali,139,,,,,,
Corpovalle,140,,,,,,
Cosejo Internacional del Museo de Arte Moderno de New York,141,,,,,,
Cuéllar Serrano Gómez,142,,,,,,
CVC,143,,,,,,
Decapack,144,,,,,,
Deloitte,145,,,,,,
Departamento de Arte Facultad de Artes y Humanidades de la Universidad de los Andes,146,,,,,,
Departamento del Valle,147,,,,,,
Departamento del Valle del Cauca,148,,,,,,
Deprisa,149,,,,,,
Desde el bienestar,150,,,,,,
Despacho de la Primera Dama del Valle del Cauca,151,,,,,,
Dirección de Arquitectura del Ministerio de Cultura y Comunicaciones de Francia,152,,,,,,
Dirección de Bellas Artes y Extensión Cultural del Valle,153,,,,,,
Dirección de Cultura de Cali,154,,,,,,
El Clavo,155,,,,,,
El País,156,,,,,,
El Péndulo,157,,,,,,
Embajada Británica,158,,,,,,
Embajada de Alemania,159,,,,,,
Embajada de Argentina,160,,,,,,
Embajada de Brasil,161,,,,,,
Embajada de Canadá,162,,,,,,
Embajada de China,163,,,,,,
Embajada de Colombia en Argentina,164,,,,,,
Embajada de España,165,,,,,,
Embajada de Francia,166,,,,,,
Embajada de la República Democrática Alemana,167,,,,,,
Embajada de la República Federal Alemana,168,,,,,,
Embajada de la República Popular de China,169,,,,,,
Embajada de los Estados Unidos,170,,,,,,
Embajada de México,171,,,,,,
Embajada de Perú,172,,,,,,
Embajada de Suiza,173,,,,,,
Embajada de Venezuela,174,,,,,,
Embajada de Yugoslavia,175,,,,,,
Emisora Planeta,177,,,,,,
Empresas Municipales de Cali,178,,,,,,
Empresas norteamericanas,179,,,,,,
En el marco del XV Festival Internacional de Arte de Cali,180,,,,,,
Epsa,181,,,,,,
Escuela de Arquitectura de la Universidad del Valle,182,,,,,,
Espacio Temporal Internacional Circuit México-Inglaterra-Argentina-Colombia,183,,,,,,
España Acción Cultural Exterior,184,,,,,,
Estación Digital,185,,,,,,
Estudios Takeshima,186,,,,,,
Eternit Pacífico,187,,,,,,
Everest Medical,188,,,,,,
Fantasías Femeninas,189,,,,,,
Faró,190,,,,,,
Federación Nacional de Cafeteros,191,,,,,,
Feriva,192,,,,,,
Ferretería Electra,193,,,,,,
Ferrocarriles Nacionales,194,,,,,,
FES,195,,,,,,
First National City Bank,196,,,,,,
Focus- analésico,197,,,,,,
Fondo Cubano de Bienes Culturales,198,,,,,,
Fondo Mixto,199,,,,,,
Fondo Mixto para la promoción de la Cultura y las Artes,200,,,,,,
Fondo Mixto para la Promoción de la Cultura y las Artes del Valle del Cauca,201,,,,,,
Fondo Mixto para la promoción de la Cultura y las Artesde San Andrés y Providencia,202,,,,,,
Foto-Estudio,203,,,,,,
Foto-Museo de Bogotá,204,,,,,,
Fundación Arteria,205,,,,,,
Fundación ATMA,206,,,,,,
Fundación Bolivar Davivienda,207,,,,,,
Fundación Casa-museo Maestro Pedro Nel Gómez,208,,,,,,
Fundación de la fotografía y la imagen,209,,,,,,
Fundación Epsa,210,,,,,,
Fundación Éxito,211,,,,,,
Fundación Función Visible,212,,,,,,
Fundación Gilberto Alzate Avendaño,213,,,,,,
Fundación Harold Eder,214,,,,,,
Fundación MAPFRE,215,,,,,,
Fundación Misol,216,,,,,,
Fundación Orbis,217,,,,,,
Fundación para la Educación superior,218,,,,,,
Fundación Puntos de Encuentro,219,,,,,,
Fundación Rogelio Salmona,220,,,,,,
Fundación Santo Domingo,221,,,,,,
Galería Arte Actual (Chile),222,,,,,,
Galería Belarca,223,,,,,,
Galería Carmen Waugh (Chile),224,,,,,,
Galería de Arte Actual,225,,,,,,
Galería Deimos de Bogotá,226,,,,,,
Galería Diners de Bogotá,227,,,,,,
Galería El Museo,228,,,,,,
Galería El Museo de Bogotá,229,,,,,,
Galería El Museo de Cali,230,,,,,,
Galería Época (Chile),231,,,,,,
Galería Fernando Quintana de Bogotá,232,,,,,,
Galería Francia de Medellin,233,,,,,,
Galería Francony de París,234,,,,,,
Galería Garcés Velásquez,235,,,,,,
Galería Luis Pérez de Bogotá,236,,,,,,
Galería Siglo XX de Quito,237,,,,,,
Galería Tovar de Bogotá,238,,,,,,
Gaseosas Postobón,239,,,,,,
Gases de Occidente,240,,,,,,
General Métalica Ltda,241,,,,,,
General Metálicas,242,,,,,,
Gerencia Cultural del Valle del Cauca,243,,,,,,
Gobernación del departamento del Cesar,244,,,,,,
Gobernación del Valle del Cauca,245,,,,,,
Gobierno Estadounidense,246,,,,,,
Goodyear,247,,,,,,
Graphics Ltda.,248,,,,,,
Grupo Atlas,249,,,,,,
Grupo North,250,,,,,,
Harinera del Valle,251,,,,,,
Honda,252,,,,,,
Hotel Casa Republicana,253,,,,,,
Hoteles Royal,254,,,,,,
Ifa,255,,,,,,
Igenio Providencia,256,,,,,,
Industria de Licores del Valle,257,,,,,,
Ingenio Ingenio Manuelita,258,,,,,,
Ingenio Manuelita,259,,,,,,
Ingenio Mayagüez,260,,,,,,
Ingenio Pichichi,261,,,,,,
Ingenio Río Paila,262,,,,,,
Insituto Goethe de Bogota,263,,,,,,
Institut für Auslandsbeziehungen,264,,,,,,
Instituto Alemán de Relaciones Exteriores con el Exterior,265,,,,,,
Instituto Colombiano de Cultura,266,,,,,,
Instituto Colombiano de Seguros Sociales,267,,,,,,
Instituto de Crédito Territorial,268,,,,,,
Instituto de Cultura Puertorriqueño,269,,,,,,
Instituto de Relaciones Culturales Colombo-Israelí,270,,,,,,
Instituto de Relaciones Exteriores de Alemania,271,,,,,,
Instituto Departamental de Bellas Artes,272,,,,,,
Instituto Distrital de Cultura y Turismo de Bogotá D.C.,273,,,,,,
Instituto Goethe,274,,,,,,
Instituto Goethe de Bogotá,275,,,,,,
Instituto Nacional de Bellas Artes de México,276,,,,,,
Instituto Nacional de Cultura y Bellas Artes,277,,,,,,
Instituto Popular de Cultura,278,,,,,,
Instituto Tamarind de EE.UU.,279,,,,,,
Internacional Association for Hospice and Palliative care,280,,,,,,
Internacional de Ediciones,281,,,,,,
Intituto Smithsonian de EE.UU,282,,,,,,
Inversiones Urdinola,283,,,,,,
Inversiones Xicalina,284,,,,,,
Johnnie Walker,285,,,,,,
KLM,286,,,,,,
Kool,287,,,,,,
La 14,288,,,,,,
La Cabaña,289,,,,,,
La Galería de la Oficina,290,,,,,,
La Garantía,291,,,,,,
La Sucursal.clo,292,,,,,,
Laboratorio Profesional,293,,,,,,
Laboratorios Carlo Erba,294,,,,,,
Laboratorios JGB,295,,,,,,
Laboratorios Lafrancol,296,,,,,,
Laboratorios Recamier,297,,,,,,
Ladeco,298,,,,,,
Lago y Sáenz,299,,,,,,
Las Delicias de Will's,300,,,,,,
Lomitos al Carbón,301,,,,,,
Lugar a Dudas,302,,,,,,
M.F. Publicidad,303,,,,,,
Mairie de Paris,304,,,,,,
Marañón,305,,,,,,
Más arte más acción,306,,,,,,
Ministerio de Asuntos Exteriores de España,307,,,,,,
Ministerio de Cultura,308,,,,,,
Ministerio de Cultura; Dirección de cultura del municipio de Cali,309,,,,,,
Ministerio de Relaciones Exteriores,310,,,,,,
Ministerio de Relaciones Exteriores de Argentina,311,,,,,,
Ministerio de Relaciones Exteriores del Brasil,312,,,,,,
Misión Colombiana ante las Naciones Unidas,313,,,,,,
Molinos Dagua,314,,,,,,
Museo Arqueológico La Merced,315,,,,,,
Museo Casa-estudio de Diego Rivera y Frida Khalo,316,,,,,,
Museo concertado,317,,,,,,
Museo de Antioquia,318,,,,,,
Museo de Arte de Caldas,319,,,,,,
Museo de arte de Pereira,320,,,,,,
Museo de Arte de Pereira,321,,,,,,
Museo de arte del Tólima,322,,,,,,
Museo de Arte Erótico Americano,323,,,,,,
Museo de Arte Erótico de Bogotá,324,,,,,,
Museo de Arte Moderno de Bogota,325,,,,,,
Museo de Arte Moderno de Cartagena,326,,,,,,
Museo de Arte Moderno de Medellín,327,,,,,,
Museo de Arte Moderno de Nueva York,328,,,,,,
Museo de Arte Moderno de Pereira,329,,,,,,
Museo de arte moderno de Pereira,330,,,,,,
Museo de Arte Moderno La Tertulia,331,,,,,,
Museo La Tertulia,332,,,,,,
Museo Nacional de Colombia,333,,,,,,
Museo Rayo,334,,,,,,
Nikos,335,,,,,,
Noralba de Morales,336,,,,,,
Oficina de Turismo del Valle del Cauca,338,,,,,,
OP Gráficas,339,,,,,,
OP gráficas ltda.,340,,,,,,
Pagnamenta,341,,,,,,
Panamerican World Airways,342,,,,,,
Panturismo,343,,,,,,
Parque Industria Cultural,344,,,,,,
Parquesoft,345,,,,,,
Periódico El Pueblo,346,,,,,,
Pintuco,347,,,,,,
Pisa,348,,,,,,
Plaza de Toros de Cali,349,,,,,,
Poker,350,,,,,,
Pontificia Universidad Javeriana,351,,,,,,
Presidencia de la República de Colombia,352,,,,,,
Pro-Helevetia de Suiza,353,,,,,,
Proartes,354,,,,,,
Proimágenes Colombia,355,,,,,,
Propal,356,,,,,,
Propal S.A.,357,,,,,,
Propersa,358,,,,,,
Pueblito Valluno,359,,,,,,
Quaker,360,,,,,,
Regional Valle de la Sociedad Colombiana de Arquitectos,361,,,,,,
Ron Premium,363,,,,,,
Sanamed Duo,366,,,,,,
Santiago Eder,367,,,,,,
Seccional Cali de la Sociedad Colombiana de Arquitectos,368,,,,,,
Seccionales Bogotá y Cundinamarca de la Sociedad Colombiana de Arquitectos,369,,,,,,
Secretaría de Cultura de Buenos Aires,370,,,,,,
Secretaría de Cultura y Turismo de Cali,371,,,,,,
Secretaría de Cultura y Turismo del Valle del Cauca,372,,,,,,
Secretaría de Educación de Cali,373,,,,,,
Secretaría de Educación del Valle del Cauca,374,,,,,,
SENA,375,,,,,,
Sidoc,376,,,,,,
Silva Ltda,377,,,,,,
Simón Parrilla,378,,,,,,
Sociedad Colombiana de Arquitectos,379,,,,,,
Sociedad Económica de Amigos El País,380,,,,,,
Sociedad Portuaria Regional de Buenaventura,381,,,,,,
Sura,382,,,,,,
Suramericana,383,,,,,,
Susana de Lima,384,,,,,,
Teatro Jorge Isaacs,385,,,,,,
Telepacífico,386,,,,,,
Telesat,387,,,,,,
Textiles El Cedro,388,,,,,,
Tiempo de amor y erotismo 2011,389,,,,,,
Titan Intercontinental,390,,,,,,
Toot,391,,,,,,
Tribeca Film Institute,392,,,,,,
trilogía,393,,,,,,
TV5MONDE,394,,,,,,
Ultratex,395,,,,,,
Unión Carbide,396,,,,,,
Unión Cultural Israelita,397,,,,,,
Universal fotográfica,398,,,,,,
Universidad Autonoma,399,,,,,,
Universidad Autónoma de Occidente,400,,,,,,
Universidad de Antioquia,401,,,,,,
Universidad de Puerto Rico,402,,,,,,
Universidad del Valle,403,,,,,,
Universidad Javeriana,404,,,,,,
Universidad Javeriana Bogotá,405,,,,,,
Urbanización Gran Limonar,406,,,,,,
Videosónica,407,,,,,,
VII Congreso colombiano de farmacología y terapeutica,408,,,,,,
Vincorte,409,,,,,,
Vivero Marinela,410,,,,,,
Yemail Arquitectura,411,,,,,,
Young & Rubicam,412,,,,,,